date,captured_at,query,sort,source_segment,source_query,segment_position,source_page,search_position,bestseller_rank,category_rank,rank_scope,rank_scope_position,rank_delta,trend_score,niche_score,product_id,merchant_id,offer_key,title,brand,category,url,seller_name,seller_score,price,original_price,discount_percent,price_delta_percent,currency,campaigns,stock_status,stock_signal,sales_signal,sales_signal_days,sales_signal_min,sales_signal_daily_min,rating,rating_count,review_count,review_delta,question_count,basket_signal,favorite_signal,view_signal,shipping_cost,shipping_currency,handling_days_min,handling_days_max,transit_days_min,transit_days_max,delivery_summary,badge,image_url,properties,sample_review_count,sample_review_avg,detail_status,detail_selection,detail_attempted,detail_refreshed_at,detail_age_days,data_sources,field_availability,detail_ok,detail_error
2026-09-04,2026-09-04T10:30:25+03:00,kadin,BEST_SELLER,genel-kadin,kadin,1,1,1,1,,kadin:genel-kadin,1,0,147.5,74.5,776827526,1047362,776827526:1047362,Embeauty 9 Aktifli Saç Dökülmesine Karşı Hızlı Saç Uzatan & Onarıcı Dolgunlaştırıcı Besleyici Şampuan 400 ML,Embeauty,Şampuan,https://www.trendyol.com/embeauty/9-aktifli-sac-dokulmesine-karsi-hizli-sac-uzatan-onarici-dolgunlastirici-besleyici-sampuan-400-ml-p-776827526?boutiqueId=61&merchantId=1047362,CosmeticBox,91,300.19,,,0,TRY,"[""Kargo Bedava"",""Trendyol Plus'a Özel""]",InStock,,Son 3 günde 10B+ ürün satıldı!,3,10000,3333.3,4.1,85768,,0,17001,"67,8B kişinin sepetinde","1,3M kişi favoriledi","Son 24 saatte 14,8B kişi görüntüledi",4999,TRY,0,3,1,6,Tahmini Teslim:,,https://cdn.dsmcdn.com/ty1630/product/media/images/prod/PIM/20250124/17/ce19fda6-2bac-42e8-9573-01e20bd89c54/1_org_zoom.jpg,"{""Etki"":""Dökülme Karşıtı"",""Hacim"":""95 gr"",""Saç Tipi"":""Tüm Saç Tipleri"",""Menşei"":""TR"",""Ürün Güvenliği Bilgisi"":""Tehlikeli Değil"",""Refill"":""Hayır""}",0,,refreshed,"[""daily_top""]",true,2026-09-04T10:30:25+03:00,0,"[""search_result_dom"",""product_detail_jsonld"",""product_detail_dom""]","{""title"":""observed"",""brand"":""observed"",""seller_name"":""observed"",""seller_score"":""observed"",""price"":""observed"",""original_price"":""unavailable"",""campaigns"":""observed"",""stock_status"":""observed"",""stock_signal"":""unavailable"",""rating"":""observed"",""rating_count"":""observed"",""review_count"":""unavailable"",""question_count"":""observed"",""delivery_summary"":""observed"",""shipping_cost"":""observed"",""properties"":""observed""}",true,
2026-09-04,2026-09-04T10:30:25+03:00,kadin,BEST_SELLER,genel-kadin,kadin,2,1,2,2,,kadin:genel-kadin,2,2,140.7,79.3,940900057,707288,940900057:707288,"ORNATE Karınca Tüy Azaltıcı Beyazlatıcı, Koku Ve Ter Karşıtı Unisex Doğal Roll On - Aliminyum Içermez",ORNATE,Deodorant ve Roll On,https://www.trendyol.com/ornate/karinca-tuy-azaltici-beyazlatici-koku-ve-ter-karsiti-unisex-dogal-roll-on-aliminyum-icermez-p-940900057?boutiqueId=61&merchantId=707288,Beauty Stock,94,268.97,298.9,10,0,TRY,"[""Son 10 Günün En Düşük Fiyatı"",""Kargo Bedava"",""Son 10 günün en düşük fiyatı""]",InStock,,Son 3 günde 5B+ ürün satıldı!,3,5000,1666.7,4.2,2181,1213,18,83,61B kişinin sepetinde,"458,9B kişi favoriledi","Son 24 saatte 13,2B kişi görüntüledi",4999,TRY,0,1,1,4,Tahmini Teslim:,,https://cdn.dsmcdn.com/ty1915/prod/QC_ENRICHMENT/20260702/11/9b666eb1-342d-3f74-8b46-763b7a26ccfb/1_org_zoom.jpg,"{""Ek Özellik"":""Alüminyum İçermeyen"",""Hacim"":""50 ml"",""Form"":""Roll On"",""Menşei"":""TR"",""Ürün Güvenliği Bilgisi"":""Tehlikeli Değil"",""Koruma Süresi"":""24h""}",20,5,refreshed,"[""daily_top""]",true,2026-09-04T10:30:25+03:00,0,"[""search_result_dom"",""product_detail_jsonld"",""product_detail_dom""]","{""title"":""observed"",""brand"":""observed"",""seller_name"":""observed"",""seller_score"":""observed"",""price"":""observed"",""original_price"":""observed"",""campaigns"":""observed"",""stock_status"":""observed"",""stock_signal"":""unavailable"",""rating"":""observed"",""rating_count"":""observed"",""review_count"":""observed"",""question_count"":""observed"",""delivery_summary"":""observed"",""shipping_cost"":""observed"",""properties"":""observed""}",true,
2026-09-04,2026-09-04T10:30:25+03:00,kadin,BEST_SELLER,genel-kadin,kadin,3,1,3,3,2,kadin:genel-kadin,3,-1,129.3,78.2,900381109,1224693,900381109:1224693,"icollagen Kolajen, Isırgan Otu, Prebiyotik Şampuan - Dökülen Ve Geç Uzayan Yağlanma Karşıtı",icollagen,Şampuan,https://www.trendyol.com/icollagen/kolajen-isirgan-otu-prebiyotik-sampuan-dokulen-ve-gec-uzayan-yaglanma-karsiti-p-900381109?boutiqueId=61&merchantId=1224693,Doctamin iCollagen,91,450,,,0,TRY,"[""Kargo Bedava"",""Sepette %2 İndirim"",""Sepette %25 İndirim"",""Son 10 Günün En Düşük Fiyatı"",""Trendyol Plus'a Özel""]",InStock,,Son 3 günde 5B+ ürün satıldı!,3,5000,1666.7,4.4,2022,1459,8,437,"44,9B kişinin sepetinde","109,7B kişi favoriledi","Son 24 saatte 9,5B kişi görüntüledi",4999,TRY,0,3,1,6,Tahmini Teslim:,En Çok Satan 2. Ürün,https://cdn.dsmcdn.com/ty1000423/product/media/images/prod/PIM/20260730/08/57e63ab2-db93-46f5-9c6c-09dc6b26ab32/1_org_zoom.jpg,"{""Etki"":""Dökülme Karşıtı"",""Hacim"":""250 ml"",""Saç Tipi"":""Tüm Saç Tipleri"",""Menşei"":""TR"",""Refill"":""Evet""}",20,5,refreshed,"[""daily_top""]",true,2026-09-04T10:30:25+03:00,0,"[""search_result_dom"",""product_detail_jsonld"",""product_detail_dom""]","{""title"":""observed"",""brand"":""observed"",""seller_name"":""observed"",""seller_score"":""observed"",""price"":""observed"",""original_price"":""unavailable"",""campaigns"":""observed"",""stock_status"":""observed"",""stock_signal"":""unavailable"",""rating"":""observed"",""rating_count"":""observed"",""review_count"":""observed"",""question_count"":""observed"",""delivery_summary"":""observed"",""shipping_cost"":""observed"",""properties"":""observed""}",true,
2026-09-04,2026-09-04T10:30:25+03:00,kadin,BEST_SELLER,genel-kadin,kadin,4,1,4,4,1,kadin:genel-kadin,4,-1,138.5,73,971347342,733266,971347342:733266,LumenaScent Liora Kadın Parfüm Floral Edp 50 ml,LumenaScent,Parfüm,https://www.trendyol.com/lumenascent/liora-kadin-parfum-floral-edp-50-ml-p-971347342?boutiqueId=61&merchantId=733266,FarmaStar,88,449.1,,,0,TRY,"[""Kargo Bedava"",""Trendyol Plus'a Özel""]",InStock,,Son 3 günde 2B+ ürün satıldı!,3,2000,666.7,3.8,36226,,0,2555,"95,5B kişinin sepetinde","945,8B kişi favoriledi","Son 24 saatte 11,3B kişi görüntüledi",4999,TRY,0,3,1,6,Tahmini Teslim:,En Çok Satan 1. Ürün,https://cdn.dsmcdn.com/ty1901/prod/QC_ENRICHMENT/20260727/11/3e9159d2-4c2c-3e7e-ba47-223c5f206d8a/1_org_zoom.jpg,"{""Tip"":""EDP"",""Koku Türü"":""Çiçeksi"",""Menşei"":""TR"",""Refill"":""Hayır"",""Hacim"":""50 ml""}",0,,refreshed,"[""daily_top""]",true,2026-09-04T10:30:25+03:00,0,"[""search_result_dom"",""product_detail_jsonld"",""product_detail_dom""]","{""title"":""observed"",""brand"":""observed"",""seller_name"":""observed"",""seller_score"":""observed"",""price"":""observed"",""original_price"":""unavailable"",""campaigns"":""observed"",""stock_status"":""observed"",""stock_signal"":""unavailable"",""rating"":""observed"",""rating_count"":""observed"",""review_count"":""unavailable"",""question_count"":""observed"",""delivery_summary"":""observed"",""shipping_cost"":""observed"",""properties"":""observed""}",true,
2026-09-04,2026-09-04T10:30:25+03:00,kadin,BEST_SELLER,genel-kadin,kadin,5,1,5,5,1,kadin:genel-kadin,5,0,135.5,72.5,474728905,707288,474728905:707288,ORNATE Karınca Yumurtası Yağlı Tüy Azaltıcı Ve Tüy Serum 30ml %0.5 Formic Acid %10 Aloe Vera,ORNATE,Tüy Dökücü Krem,https://www.trendyol.com/ornate/karinca-yumurtasi-yagli-tuy-azaltici-ve-tuy-serum-30ml-0-5-formic-acid-10-aloe-vera-p-474728905?boutiqueId=61&merchantId=707288,Beauty Stock,94,389.99,,,57.9,TRY,"[""Kargo Bedava"",""399,95 TL Kupon"",""Trendyol Plus'a Özel""]",InStock,,Son 3 günde 2B+ ürün satıldı!,3,2000,666.7,4.3,27481,,-14471,8332,"27,2B kişinin sepetinde","1,2M kişi favoriledi","Son 24 saatte 6,3B kişi görüntüledi",4999,TRY,0,1,1,4,Tahmini Teslim:,En Çok Satan 1. Ürün,https://cdn.dsmcdn.com/ty1927/prod/QC_ENRICHMENT/20260702/11/e9252ff7-e797-302c-ae3e-513edb631ec0/1_org_zoom.jpg,"{""Form"":""Tüp"",""Hacim"":""30 ml"",""Ek Özellik"":""Anti Alerjik"",""Cilt Tipi"":""Hassas"",""Menşei"":""TR"",""Ürün Güvenliği Bilgisi"":""Tehlikeli Değil"",""Uygulama Alanı"":""Tüm Vücut""}",0,,refreshed,"[""daily_top""]",true,2026-09-04T10:30:25+03:00,0,"[""search_result_dom"",""product_detail_jsonld"",""product_detail_dom""]","{""title"":""observed"",""brand"":""observed"",""seller_name"":""observed"",""seller_score"":""observed"",""price"":""observed"",""original_price"":""unavailable"",""campaigns"":""observed"",""stock_status"":""observed"",""stock_signal"":""unavailable"",""rating"":""observed"",""rating_count"":""observed"",""review_count"":""unavailable"",""question_count"":""observed"",""delivery_summary"":""observed"",""shipping_cost"":""observed"",""properties"":""observed""}",true,
2026-09-04,2026-09-04T10:30:25+03:00,kadin,BEST_SELLER,genel-kadin,kadin,6,1,6,6,2,kadin:genel-kadin,6,2,168.8,72,93595097,138065,93595097:138065,Bargello 384 Kadın 50 ml Parfüm Edp Floral,Bargello,Parfüm,https://www.trendyol.com/bargello/384-kadin-50-ml-parfum-edp-floral-p-93595097?boutiqueId=61&merchantId=138065,Bargello,384,370,600,38.3,0,TRY,"[""Kargo Bedava"",""Son 10 Günün En Düşük Fiyatı"",""Son 10 günün en düşük fiyatı""]",InStock,,Son 3 günde 2B+ ürün satıldı!,3,2000,666.7,4.5,22018,11575,-3,4352,"11,9B kişinin sepetinde","358,4B kişi favoriledi","Son 24 saatte 9,4B kişi görüntüledi",4999,TRY,0,,1,4,Tahmini Teslim:,En Çok Satan 2. Ürün,https://cdn.dsmcdn.com/ty1000443/product/media/images/prod/PIM/20260901/19/c76b6f82-8d70-4d97-9a0f-244304e4ca01/1_org_zoom.jpg,"{""Tip"":""EDP"",""Koku Türü"":""Çiçeksi"",""Menşei"":""TR"",""Refill"":""Hayır"",""Hacim"":""50 ml""}",20,5,refreshed,"[""daily_top""]",true,2026-09-04T10:30:25+03:00,0,"[""search_result_dom"",""product_detail_jsonld"",""product_detail_dom""]","{""title"":""observed"",""brand"":""observed"",""seller_name"":""observed"",""seller_score"":""observed"",""price"":""observed"",""original_price"":""observed"",""campaigns"":""observed"",""stock_status"":""observed"",""stock_signal"":""unavailable"",""rating"":""observed"",""rating_count"":""observed"",""review_count"":""observed"",""question_count"":""observed"",""delivery_summary"":""observed"",""shipping_cost"":""observed"",""properties"":""observed""}",true,
2026-09-04,2026-09-04T10:30:25+03:00,kadin,BEST_SELLER,genel-kadin,kadin,7,1,7,7,,kadin:genel-kadin,7,-1,132.7,71.5,98844337,1125806,98844337:1125806,EPİFY Epify Tüy Dökücü Krem,EPİFY,Tüy Dökücü Krem,https://www.trendyol.com/epify/epify-tuy-dokucu-krem-p-98844337?boutiqueId=61&merchantId=1125806,Epify,,549,,,0,TRY,"[""Kargo Bedava"",""Trendyol Plus'a Özel""]",InStock,,Son 3 günde 2B+ ürün satıldı!,3,2000,666.7,3.6,38885,,-19262,10788,"17,9B kişinin sepetinde","552,4B kişi favoriledi","Son 24 saatte 4,4B kişi görüntüledi",4999,TRY,0,3,1,6,Tahmini Teslim:,,https://cdn.dsmcdn.com/ty1631/prod/QC/20250131/18/061909b9-3562-3353-a137-6dde21326c4b/1_org_zoom.jpg,"{""Form"":""Tüp"",""Hacim"":""250 ml"",""Cilt Tipi"":""Tüm Cilt Tipleri"",""Menşei"":""TR"",""Uygulama Alanı"":""Tüm Vücut""}",0,,refreshed,"[""daily_top""]",true,2026-09-04T10:30:25+03:00,0,"[""search_result_dom"",""product_detail_jsonld"",""product_detail_dom""]","{""title"":""observed"",""brand"":""observed"",""seller_name"":""observed"",""seller_score"":""unavailable"",""price"":""observed"",""original_price"":""unavailable"",""campaigns"":""observed"",""stock_status"":""observed"",""stock_signal"":""unavailable"",""rating"":""observed"",""rating_count"":""observed"",""review_count"":""unavailable"",""question_count"":""observed"",""delivery_summary"":""observed"",""shipping_cost"":""observed"",""properties"":""observed""}",true,
2026-09-04,2026-09-04T10:30:25+03:00,kadin,BEST_SELLER,genel-kadin,kadin,8,1,8,8,3,kadin:genel-kadin,8,-1,146.5,73.5,1057332988,1080836,1057332988:1080836,gloceans feel the glow Peptide Complex & Keratin Saç Dökülmesine Karşı Sağlıklı Saç Uzatan Onarıcı Besleyici Şampuan,gloceans feel the glow,Şampuan,https://www.trendyol.com/gloceans-feel-the-glow/peptide-complex-keratin-sac-dokulmesine-karsi-saglikli-sac-uzatan-onarici-besleyici-sampuan-p-1057332988?boutiqueId=61&merchantId=1080836,GLOCEANS,96,356.92,475.9,25,0,TRY,"[""Sepette %25 İndirim"",""Kargo Bedava""]",InStock,,Son 3 günde 2B+ ürün satıldı!,3,2000,666.7,4.2,5830,2700,12,1302,"18,3B kişinin sepetinde","319,9B kişi favoriledi","Son 24 saatte 5,7B kişi görüntüledi",4999,TRY,0,,1,4,3 saat 28 dakika içinde sipariş verirsen en geç bugün kargoda!,En Çok Satan 3. Ürün,https://cdn.dsmcdn.com/ty1000416/product/media/images/prod/PIM/20260709/18/bdd6fdfc-829e-407a-aba7-b8fe865ab0b2/1_org_zoom.jpg,"{""Etki"":""Dökülme Karşıtı"",""Hacim"":""400 ml"",""Saç Tipi"":""Tüm Saç Tipleri"",""Menşei"":""TR"",""Ürün Güvenliği Bilgisi"":""Tehlikeli Değil"",""Refill"":""Hayır"",""İçerik"":""Keratin""}",20,5,refreshed,"[""daily_top""]",true,2026-09-04T10:30:25+03:00,0,"[""search_result_dom"",""product_detail_jsonld"",""product_detail_dom""]","{""title"":""observed"",""brand"":""observed"",""seller_name"":""observed"",""seller_score"":""observed"",""price"":""observed"",""original_price"":""observed"",""campaigns"":""observed"",""stock_status"":""observed"",""stock_signal"":""unavailable"",""rating"":""observed"",""rating_count"":""observed"",""review_count"":""observed"",""question_count"":""observed"",""delivery_summary"":""observed"",""shipping_cost"":""observed"",""properties"":""observed""}",true,
2026-09-04,2026-09-04T10:30:25+03:00,kadin,BEST_SELLER,genel-kadin,kadin,9,1,9,9,2,kadin:genel-kadin,9,0,127.5,70.5,354100348,674296,354100348:674296,Mad Parfüm Mad H105 Selective 50 ml Kadın Parfüm,Mad Parfüm,Parfüm,https://www.trendyol.com/mad-parfum/mad-h105-selective-50-ml-kadin-parfum-p-354100348?boutiqueId=61&merchantId=674296,MAD PARFÜM,87,599.99,,,57.9,TRY,"[""Kargo Bedava"",""Sepette %1 İndirim"",""Son 10 Günün En Düşük Fiyatı""]",InStock,,Son 3 günde 2B+ ürün satıldı!,3,2000,666.7,4.3,27399,,-16761,10154,"40,7B kişinin sepetinde","533,6B kişi favoriledi","Son 24 saatte 12,3B kişi görüntüledi",4999,TRY,0,,1,3,Tahmini Teslim:,En Çok Ziyaret Edilen 1. Ürün,https://cdn.dsmcdn.com/ty1951/prod/QC_ENRICHMENT/20260904/07/2d227946-07ef-3170-9f50-41f3aa65763e/1_org_zoom.jpg,"{""Tip"":""EDP"",""Koku Türü"":""Oryantal"",""Menşei"":""TR"",""Ürün Güvenliği Bilgisi"":""Sınıf 3 Alevlenir sıvılar"",""Refill"":""Hayır"",""Hacim"":""50 ml""}",0,,refreshed,"[""daily_top""]",true,2026-09-04T10:30:25+03:00,0,"[""search_result_dom"",""product_detail_jsonld"",""product_detail_dom""]","{""title"":""observed"",""brand"":""observed"",""seller_name"":""observed"",""seller_score"":""observed"",""price"":""observed"",""original_price"":""unavailable"",""campaigns"":""observed"",""stock_status"":""observed"",""stock_signal"":""unavailable"",""rating"":""observed"",""rating_count"":""observed"",""review_count"":""unavailable"",""question_count"":""observed"",""delivery_summary"":""observed"",""shipping_cost"":""observed"",""properties"":""observed""}",true,
2026-09-04,2026-09-04T10:30:25+03:00,kadin,BEST_SELLER,genel-kadin,kadin,10,1,10,10,,kadin:genel-kadin,10,0,127.3,70,94542562,138065,94542562:138065,Bargello 122 Kadın 50 ml Parfüm Edp Orıental,Bargello,Parfüm,https://www.trendyol.com/bargello/122-kadin-50-ml-parfum-edp-oriental-p-94542562?boutiqueId=61&merchantId=138065,Bargello,122,600,,,0,TRY,"[""Kargo Bedava""]",InStock,,Son 3 günde 2B+ ürün satıldı!,3,2000,666.7,4.5,45658,,0,8812,24B kişinin sepetinde,"631,3B kişi favoriledi",Son 24 saatte 6B kişi görüntüledi,4999,TRY,0,1,1,4,Tahmini Teslim:,En Çok Favorilenen 2. Ürün,https://cdn.dsmcdn.com/ty1000407/product/media/images/prod/PIM/20260608/13/549ae887-c6ea-4968-a27d-e96ddc7eca23/1_org_zoom.jpg,"{""Tip"":""EDP"",""Koku Türü"":""Oryantal"",""Menşei"":""TR"",""Refill"":""Hayır"",""Hacim"":""50 ml""}",0,,refreshed,"[""daily_top""]",true,2026-09-04T10:30:25+03:00,0,"[""search_result_dom"",""product_detail_jsonld"",""product_detail_dom""]","{""title"":""observed"",""brand"":""observed"",""seller_name"":""observed"",""seller_score"":""observed"",""price"":""observed"",""original_price"":""unavailable"",""campaigns"":""observed"",""stock_status"":""observed"",""stock_signal"":""unavailable"",""rating"":""observed"",""rating_count"":""observed"",""review_count"":""unavailable"",""question_count"":""observed"",""delivery_summary"":""observed"",""shipping_cost"":""observed"",""properties"":""observed""}",true,
