categoryId,name,parentId,level,hasChildren,childCount,rootId,rootName,path,pathIds,pathSlug,url
27,Aksesuar,,0,true,20,27,Aksesuar,Aksesuar,27,aksesuar,https://www.trendyol.com/cok-satanlar?categoryId=27&type=bestSeller&webGenderId=1
109332,Aksesuar Set,27,1,true,2,27,Aksesuar,Aksesuar > Aksesuar Set,27 > 109332,aksesuar/aksesuar-set,https://www.trendyol.com/cok-satanlar?categoryId=109332&type=bestSeller&webGenderId=1
171453,Kristal Set,109332,2,false,0,27,Aksesuar,Aksesuar > Aksesuar Set > Kristal Set,27 > 109332 > 171453,aksesuar/aksesuar-set/kristal-set,https://www.trendyol.com/cok-satanlar?categoryId=171453&type=bestSeller&webGenderId=1
171458,Zirkon Set,109332,2,false,0,27,Aksesuar,Aksesuar > Aksesuar Set > Zirkon Set,27 > 109332 > 171458,aksesuar/aksesuar-set/zirkon-set,https://www.trendyol.com/cok-satanlar?categoryId=171458&type=bestSeller&webGenderId=1
103532,Altın,27,1,true,12,27,Aksesuar,Aksesuar > Altın,27 > 103532,aksesuar/altin,https://www.trendyol.com/cok-satanlar?categoryId=103532&type=bestSeller&webGenderId=1
104010,Ata Altın,103532,2,false,0,27,Aksesuar,Aksesuar > Altın > Ata Altın,27 > 103532 > 104010,aksesuar/altin/ata-altin,https://www.trendyol.com/cok-satanlar?categoryId=104010&type=bestSeller&webGenderId=1
103534,Cumhuriyet Altını,103532,2,false,0,27,Aksesuar,Aksesuar > Altın > Cumhuriyet Altını,27 > 103532 > 103534,aksesuar/altin/cumhuriyet-altini,https://www.trendyol.com/cok-satanlar?categoryId=103534&type=bestSeller&webGenderId=1
103533,Çeyrek Altın,103532,2,false,0,27,Aksesuar,Aksesuar > Altın > Çeyrek Altın,27 > 103532 > 103533,aksesuar/altin/ceyrek-altin,https://www.trendyol.com/cok-satanlar?categoryId=103533&type=bestSeller&webGenderId=1
103535,Gram Altın,103532,2,false,0,27,Aksesuar,Aksesuar > Altın > Gram Altın,27 > 103532 > 103535,aksesuar/altin/gram-altin,https://www.trendyol.com/cok-satanlar?categoryId=103535&type=bestSeller&webGenderId=1
143567,Gram Gümüş,103532,2,false,0,27,Aksesuar,Aksesuar > Altın > Gram Gümüş,27 > 103532 > 143567,aksesuar/altin/gram-gumus,https://www.trendyol.com/cok-satanlar?categoryId=143567&type=bestSeller&webGenderId=1
103537,Külçe Altın,103532,2,false,0,27,Aksesuar,Aksesuar > Altın > Külçe Altın,27 > 103532 > 103537,aksesuar/altin/kulce-altin,https://www.trendyol.com/cok-satanlar?categoryId=103537&type=bestSeller&webGenderId=1
103531,Reşat Altın,103532,2,false,0,27,Aksesuar,Aksesuar > Altın > Reşat Altın,27 > 103532 > 103531,aksesuar/altin/resat-altin,https://www.trendyol.com/cok-satanlar?categoryId=103531&type=bestSeller&webGenderId=1
165030,Sarrafiyeli Takı,103532,2,false,0,27,Aksesuar,Aksesuar > Altın > Sarrafiyeli Takı,27 > 103532 > 165030,aksesuar/altin/sarrafiyeli-taki,https://www.trendyol.com/cok-satanlar?categoryId=165030&type=bestSeller&webGenderId=1
103538,Tam Altın,103532,2,false,0,27,Aksesuar,Aksesuar > Altın > Tam Altın,27 > 103532 > 103538,aksesuar/altin/tam-altin,https://www.trendyol.com/cok-satanlar?categoryId=103538&type=bestSeller&webGenderId=1
103539,Yarım Altın,103532,2,false,0,27,Aksesuar,Aksesuar > Altın > Yarım Altın,27 > 103532 > 103539,aksesuar/altin/yarim-altin,https://www.trendyol.com/cok-satanlar?categoryId=103539&type=bestSeller&webGenderId=1
109006,Yatırımlık Altın Bilezik,103532,2,false,0,27,Aksesuar,Aksesuar > Altın > Yatırımlık Altın Bilezik,27 > 103532 > 109006,aksesuar/altin/yatirimlik-altin-bilezik,https://www.trendyol.com/cok-satanlar?categoryId=109006&type=bestSeller&webGenderId=1
175183,Yatırımlık Gümüş Bilezik,103532,2,false,0,27,Aksesuar,Aksesuar > Altın > Yatırımlık Gümüş Bilezik,27 > 103532 > 175183,aksesuar/altin/yatirimlik-gumus-bilezik,https://www.trendyol.com/cok-satanlar?categoryId=175183&type=bestSeller&webGenderId=1
1001,Anahtarlık,27,1,false,0,27,Aksesuar,Aksesuar > Anahtarlık,27 > 1001,aksesuar/anahtarlik,https://www.trendyol.com/cok-satanlar?categoryId=1001&type=bestSeller&webGenderId=1
1353,Cüzdan & Kartlık,27,1,true,2,27,Aksesuar,Aksesuar > Cüzdan & Kartlık,27 > 1353,aksesuar/cuzdan-kartlik,https://www.trendyol.com/cok-satanlar?categoryId=1353&type=bestSeller&webGenderId=1
1032,Cüzdan,1353,2,false,0,27,Aksesuar,Aksesuar > Cüzdan & Kartlık > Cüzdan,27 > 1353 > 1032,aksesuar/cuzdan-kartlik/cuzdan,https://www.trendyol.com/cok-satanlar?categoryId=1032&type=bestSeller&webGenderId=1
1087,Kartlık,1353,2,false,0,27,Aksesuar,Aksesuar > Cüzdan & Kartlık > Kartlık,27 > 1353 > 1087,aksesuar/cuzdan-kartlik/kartlik,https://www.trendyol.com/cok-satanlar?categoryId=1087&type=bestSeller&webGenderId=1
117,Çanta,27,1,true,16,27,Aksesuar,Aksesuar > Çanta,27 > 117,aksesuar/canta,https://www.trendyol.com/cok-satanlar?categoryId=117&type=bestSeller&webGenderId=1
103082,Abiye Çanta,117,2,false,0,27,Aksesuar,Aksesuar > Çanta > Abiye Çanta,27 > 117 > 103082,aksesuar/canta/abiye-canta,https://www.trendyol.com/cok-satanlar?categoryId=103082&type=bestSeller&webGenderId=1
109394,Basketbol Çantası,117,2,false,0,27,Aksesuar,Aksesuar > Çanta > Basketbol Çantası,27 > 117 > 109394,aksesuar/canta/basketbol-cantasi,https://www.trendyol.com/cok-satanlar?categoryId=109394&type=bestSeller&webGenderId=1
1014,Bebek Bakım Çantası,117,2,false,0,27,Aksesuar,Aksesuar > Çanta > Bebek Bakım Çantası,27 > 117 > 1014,aksesuar/canta/bebek-bakim-cantasi,https://www.trendyol.com/cok-satanlar?categoryId=1014&type=bestSeller&webGenderId=1
104144,Bel Çantası,117,2,false,0,27,Aksesuar,Aksesuar > Çanta > Bel Çantası,27 > 117 > 104144,aksesuar/canta/bel-cantasi,https://www.trendyol.com/cok-satanlar?categoryId=104144&type=bestSeller&webGenderId=1
104040,Beslenme Çantası,117,2,false,0,27,Aksesuar,Aksesuar > Çanta > Beslenme Çantası,27 > 117 > 104040,aksesuar/canta/beslenme-cantasi,https://www.trendyol.com/cok-satanlar?categoryId=104040&type=bestSeller&webGenderId=1
104205,Çanta Aksesuarı,117,2,false,0,27,Aksesuar,Aksesuar > Çanta > Çanta Aksesuarı,27 > 117 > 104205,aksesuar/canta/canta-aksesuari,https://www.trendyol.com/cok-satanlar?categoryId=104205&type=bestSeller&webGenderId=1
104145,El Çantası,117,2,false,0,27,Aksesuar,Aksesuar > Çanta > El Çantası,27 > 117 > 104145,aksesuar/canta/el-cantasi,https://www.trendyol.com/cok-satanlar?categoryId=104145&type=bestSeller&webGenderId=1
104204,Okul Çantası,117,2,false,0,27,Aksesuar,Aksesuar > Çanta > Okul Çantası,27 > 117 > 104204,aksesuar/canta/okul-cantasi,https://www.trendyol.com/cok-satanlar?categoryId=104204&type=bestSeller&webGenderId=1
101465,Omuz Çantası,117,2,false,0,27,Aksesuar,Aksesuar > Çanta > Omuz Çantası,27 > 117 > 101465,aksesuar/canta/omuz-cantasi,https://www.trendyol.com/cok-satanlar?categoryId=101465&type=bestSeller&webGenderId=1
1151,Portföy&Clutch,117,2,false,0,27,Aksesuar,Aksesuar > Çanta > Portföy&Clutch,27 > 117 > 1151,aksesuar/canta/portfoy-clutch,https://www.trendyol.com/cok-satanlar?categoryId=1151&type=bestSeller&webGenderId=1
1152,Postacı Çantası,117,2,false,0,27,Aksesuar,Aksesuar > Çanta > Postacı Çantası,27 > 117 > 1152,aksesuar/canta/postaci-cantasi,https://www.trendyol.com/cok-satanlar?categoryId=1152&type=bestSeller&webGenderId=1
115,Sırt Çantası,117,2,false,0,27,Aksesuar,Aksesuar > Çanta > Sırt Çantası,27 > 117 > 115,aksesuar/canta/sirt-cantasi,https://www.trendyol.com/cok-satanlar?categoryId=115&type=bestSeller&webGenderId=1
1174,Spor Çantası,117,2,false,0,27,Aksesuar,Aksesuar > Çanta > Spor Çantası,27 > 117 > 1174,aksesuar/canta/spor-cantasi,https://www.trendyol.com/cok-satanlar?categoryId=1174&type=bestSeller&webGenderId=1
109418,Tenis Çantası,117,2,false,0,27,Aksesuar,Aksesuar > Çanta > Tenis Çantası,27 > 117 > 109418,aksesuar/canta/tenis-cantasi,https://www.trendyol.com/cok-satanlar?categoryId=109418&type=bestSeller&webGenderId=1
1202,Valiz & Bavul,117,2,false,0,27,Aksesuar,Aksesuar > Çanta > Valiz & Bavul,27 > 117 > 1202,aksesuar/canta/valiz-bavul,https://www.trendyol.com/cok-satanlar?categoryId=1202&type=bestSeller&webGenderId=1
108935,Valiz Kılıfı,117,2,false,0,27,Aksesuar,Aksesuar > Çanta > Valiz Kılıfı,27 > 117 > 108935,aksesuar/canta/valiz-kilifi,https://www.trendyol.com/cok-satanlar?categoryId=108935&type=bestSeller&webGenderId=1
101436,Gelin Aksesuarı,27,1,false,0,27,Aksesuar,Aksesuar > Gelin Aksesuarı,27 > 101436,aksesuar/gelin-aksesuari,https://www.trendyol.com/cok-satanlar?categoryId=101436&type=bestSeller&webGenderId=1
166450,Gözlük ve Gözlük Aksesuarları,27,1,true,6,27,Aksesuar,Aksesuar > Gözlük ve Gözlük Aksesuarları,27 > 166450,aksesuar/gozluk-ve-gozluk-aksesuarlari,https://www.trendyol.com/cok-satanlar?categoryId=166450&type=bestSeller&webGenderId=1
108945,Gözlük Aksesuarları,166450,2,false,0,27,Aksesuar,Aksesuar > Gözlük ve Gözlük Aksesuarları > Gözlük Aksesuarları,27 > 166450 > 108945,aksesuar/gozluk-ve-gozluk-aksesuarlari/gozluk-aksesuarlari,https://www.trendyol.com/cok-satanlar?categoryId=108945&type=bestSeller&webGenderId=1
172316,Gözlük Çerçevesi,166450,2,false,0,27,Aksesuar,Aksesuar > Gözlük ve Gözlük Aksesuarları > Gözlük Çerçevesi,27 > 166450 > 172316,aksesuar/gozluk-ve-gozluk-aksesuarlari/gozluk-cercevesi,https://www.trendyol.com/cok-satanlar?categoryId=172316&type=bestSeller&webGenderId=1
108709,Gözlük Kabı,166450,2,false,0,27,Aksesuar,Aksesuar > Gözlük ve Gözlük Aksesuarları > Gözlük Kabı,27 > 166450 > 108709,aksesuar/gozluk-ve-gozluk-aksesuarlari/gozluk-kabi,https://www.trendyol.com/cok-satanlar?categoryId=108709&type=bestSeller&webGenderId=1
105,Güneş Gözlüğü,166450,2,false,0,27,Aksesuar,Aksesuar > Gözlük ve Gözlük Aksesuarları > Güneş Gözlüğü,27 > 166450 > 105,aksesuar/gozluk-ve-gozluk-aksesuarlari/gunes-gozlugu,https://www.trendyol.com/cok-satanlar?categoryId=105&type=bestSeller&webGenderId=1
104592,İmaj Gözlükleri,166450,2,false,0,27,Aksesuar,Aksesuar > Gözlük ve Gözlük Aksesuarları > İmaj Gözlükleri,27 > 166450 > 104592,aksesuar/gozluk-ve-gozluk-aksesuarlari/imaj-gozlukleri,https://www.trendyol.com/cok-satanlar?categoryId=104592&type=bestSeller&webGenderId=1
145185,Mavi Işık Korumalı Gözlük,166450,2,false,0,27,Aksesuar,Aksesuar > Gözlük ve Gözlük Aksesuarları > Mavi Işık Korumalı Gözlük,27 > 166450 > 145185,aksesuar/gozluk-ve-gozluk-aksesuarlari/mavi-isik-korumali-gozluk,https://www.trendyol.com/cok-satanlar?categoryId=145185&type=bestSeller&webGenderId=1
104148,Kemer&Pantolon Askısı,27,1,true,2,27,Aksesuar,Aksesuar > Kemer&Pantolon Askısı,27 > 104148,aksesuar/kemer-pantolon-askisi,https://www.trendyol.com/cok-satanlar?categoryId=104148&type=bestSeller&webGenderId=1
1093,Kemer,104148,2,false,0,27,Aksesuar,Aksesuar > Kemer&Pantolon Askısı > Kemer,27 > 104148 > 1093,aksesuar/kemer-pantolon-askisi/kemer,https://www.trendyol.com/cok-satanlar?categoryId=1093&type=bestSeller&webGenderId=1
104149,Pantolon Askısı,104148,2,false,0,27,Aksesuar,Aksesuar > Kemer&Pantolon Askısı > Pantolon Askısı,27 > 104148 > 104149,aksesuar/kemer-pantolon-askisi/pantolon-askisi,https://www.trendyol.com/cok-satanlar?categoryId=104149&type=bestSeller&webGenderId=1
1098,Kol Düğmesi,27,1,false,0,27,Aksesuar,Aksesuar > Kol Düğmesi,27 > 1098,aksesuar/kol-dugmesi,https://www.trendyol.com/cok-satanlar?categoryId=1098&type=bestSeller&webGenderId=1
104146,Kravat&Papyon,27,1,true,4,27,Aksesuar,Aksesuar > Kravat&Papyon,27 > 104146,aksesuar/kravat-papyon,https://www.trendyol.com/cok-satanlar?categoryId=104146&type=bestSeller&webGenderId=1
1101,Kravat,104146,2,false,0,27,Aksesuar,Aksesuar > Kravat&Papyon > Kravat,27 > 104146 > 1101,aksesuar/kravat-papyon/kravat,https://www.trendyol.com/cok-satanlar?categoryId=1101&type=bestSeller&webGenderId=1
104147,Mendil,104146,2,false,0,27,Aksesuar,Aksesuar > Kravat&Papyon > Mendil,27 > 104146 > 104147,aksesuar/kravat-papyon/mendil,https://www.trendyol.com/cok-satanlar?categoryId=104147&type=bestSeller&webGenderId=1
1133,Papyon,104146,2,false,0,27,Aksesuar,Aksesuar > Kravat&Papyon > Papyon,27 > 104146 > 1133,aksesuar/kravat-papyon/papyon,https://www.trendyol.com/cok-satanlar?categoryId=1133&type=bestSeller&webGenderId=1
108928,Yaka İğnesi,104146,2,false,0,27,Aksesuar,Aksesuar > Kravat&Papyon > Yaka İğnesi,27 > 104146 > 108928,aksesuar/kravat-papyon/yaka-ignesi,https://www.trendyol.com/cok-satanlar?categoryId=108928&type=bestSeller&webGenderId=1
151466,Rozet,27,1,false,0,27,Aksesuar,Aksesuar > Rozet,27 > 151466,aksesuar/rozet,https://www.trendyol.com/cok-satanlar?categoryId=151466&type=bestSeller&webGenderId=1
34,Saat,27,1,false,0,27,Aksesuar,Aksesuar > Saat,27 > 34,aksesuar/saat,https://www.trendyol.com/cok-satanlar?categoryId=34&type=bestSeller&webGenderId=1
109117,Saat Kordonu,27,1,false,0,27,Aksesuar,Aksesuar > Saat Kordonu,27 > 109117,aksesuar/saat-kordonu,https://www.trendyol.com/cok-satanlar?categoryId=109117&type=bestSeller&webGenderId=1
146155,Saat Seti,27,1,false,0,27,Aksesuar,Aksesuar > Saat Seti,27 > 146155,aksesuar/saat-seti,https://www.trendyol.com/cok-satanlar?categoryId=146155&type=bestSeller&webGenderId=1
101434,Saç Aksesuarları,27,1,true,3,27,Aksesuar,Aksesuar > Saç Aksesuarları,27 > 101434,aksesuar/sac-aksesuarlari,https://www.trendyol.com/cok-satanlar?categoryId=101434&type=bestSeller&webGenderId=1
174048,Diğer Saç Aksesuarları,101434,2,false,0,27,Aksesuar,Aksesuar > Saç Aksesuarları > Diğer Saç Aksesuarları,27 > 101434 > 174048,aksesuar/sac-aksesuarlari/diger-sac-aksesuarlari,https://www.trendyol.com/cok-satanlar?categoryId=174048&type=bestSeller&webGenderId=1
152231,Peruk,101434,2,false,0,27,Aksesuar,Aksesuar > Saç Aksesuarları > Peruk,27 > 101434 > 152231,aksesuar/sac-aksesuarlari/peruk,https://www.trendyol.com/cok-satanlar?categoryId=152231&type=bestSeller&webGenderId=1
103728,Taç&Saç Bandı&Toka,101434,2,true,3,27,Aksesuar,Aksesuar > Saç Aksesuarları > Taç&Saç Bandı&Toka,27 > 101434 > 103728,aksesuar/sac-aksesuarlari/tac-sac-bandi-toka,https://www.trendyol.com/cok-satanlar?categoryId=103728&type=bestSeller&webGenderId=1
103730,Bandana,103728,3,false,0,27,Aksesuar,Aksesuar > Saç Aksesuarları > Taç&Saç Bandı&Toka > Bandana,27 > 101434 > 103728 > 103730,aksesuar/sac-aksesuarlari/tac-sac-bandi-toka/bandana,https://www.trendyol.com/cok-satanlar?categoryId=103730&type=bestSeller&webGenderId=1
101435,Taç&Saç Bandı,103728,3,false,0,27,Aksesuar,Aksesuar > Saç Aksesuarları > Taç&Saç Bandı&Toka > Taç&Saç Bandı,27 > 101434 > 103728 > 101435,aksesuar/sac-aksesuarlari/tac-sac-bandi-toka/tac-sac-bandi,https://www.trendyol.com/cok-satanlar?categoryId=101435&type=bestSeller&webGenderId=1
1195,Toka,103728,3,false,0,27,Aksesuar,Aksesuar > Saç Aksesuarları > Taç&Saç Bandı&Toka > Toka,27 > 101434 > 103728 > 1195,aksesuar/sac-aksesuarlari/tac-sac-bandi-toka/toka,https://www.trendyol.com/cok-satanlar?categoryId=1195&type=bestSeller&webGenderId=1
101433,Şal&Fular,27,1,true,2,27,Aksesuar,Aksesuar > Şal&Fular,27 > 101433,aksesuar/sal-fular,https://www.trendyol.com/cok-satanlar?categoryId=101433&type=bestSeller&webGenderId=1
1056,Fular,101433,2,false,0,27,Aksesuar,Aksesuar > Şal&Fular > Fular,27 > 101433 > 1056,aksesuar/sal-fular/fular,https://www.trendyol.com/cok-satanlar?categoryId=1056&type=bestSeller&webGenderId=1
31,Şal,101433,2,false,0,27,Aksesuar,Aksesuar > Şal&Fular > Şal,27 > 101433 > 31,aksesuar/sal-fular/sal,https://www.trendyol.com/cok-satanlar?categoryId=31&type=bestSeller&webGenderId=1
101499,Şapka & Bere & Eldiven,27,1,true,6,27,Aksesuar,Aksesuar > Şapka & Bere & Eldiven,27 > 101499,aksesuar/sapka-bere-eldiven,https://www.trendyol.com/cok-satanlar?categoryId=101499&type=bestSeller&webGenderId=1
1003,Atkı,101499,2,false,0,27,Aksesuar,Aksesuar > Şapka & Bere & Eldiven > Atkı,27 > 101499 > 1003,aksesuar/sapka-bere-eldiven/atki,https://www.trendyol.com/cok-satanlar?categoryId=1003&type=bestSeller&webGenderId=1
104143,Atkı Bere Eldiven Takımı,101499,2,false,0,27,Aksesuar,Aksesuar > Şapka & Bere & Eldiven > Atkı Bere Eldiven Takımı,27 > 101499 > 104143,aksesuar/sapka-bere-eldiven/atki-bere-eldiven-takimi,https://www.trendyol.com/cok-satanlar?categoryId=104143&type=bestSeller&webGenderId=1
1015,Bere,101499,2,false,0,27,Aksesuar,Aksesuar > Şapka & Bere & Eldiven > Bere,27 > 101499 > 1015,aksesuar/sapka-bere-eldiven/bere,https://www.trendyol.com/cok-satanlar?categoryId=1015&type=bestSeller&webGenderId=1
1026,Boyunluk,101499,2,false,0,27,Aksesuar,Aksesuar > Şapka & Bere & Eldiven > Boyunluk,27 > 101499 > 1026,aksesuar/sapka-bere-eldiven/boyunluk,https://www.trendyol.com/cok-satanlar?categoryId=1026&type=bestSeller&webGenderId=1
1046,Eldiven,101499,2,false,0,27,Aksesuar,Aksesuar > Şapka & Bere & Eldiven > Eldiven,27 > 101499 > 1046,aksesuar/sapka-bere-eldiven/eldiven,https://www.trendyol.com/cok-satanlar?categoryId=1046&type=bestSeller&webGenderId=1
1181,Şapka,101499,2,false,0,27,Aksesuar,Aksesuar > Şapka & Bere & Eldiven > Şapka,27 > 101499 > 1181,aksesuar/sapka-bere-eldiven/sapka,https://www.trendyol.com/cok-satanlar?categoryId=1181&type=bestSeller&webGenderId=1
1183,Şemsiye,27,1,false,0,27,Aksesuar,Aksesuar > Şemsiye,27 > 1183,aksesuar/semsiye,https://www.trendyol.com/cok-satanlar?categoryId=1183&type=bestSeller&webGenderId=1
28,Takı & Mücevher,27,1,true,18,27,Aksesuar,Aksesuar > Takı & Mücevher,27 > 28,aksesuar/taki-mucevher,https://www.trendyol.com/cok-satanlar?categoryId=28&type=bestSeller&webGenderId=1
101,Bileklik,28,2,true,9,27,Aksesuar,Aksesuar > Takı & Mücevher > Bileklik,27 > 28 > 101,aksesuar/taki-mucevher/bileklik,https://www.trendyol.com/cok-satanlar?categoryId=101&type=bestSeller&webGenderId=1
103541,Altın Bileklik,101,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Bileklik > Altın Bileklik,27 > 28 > 101 > 103541,aksesuar/taki-mucevher/bileklik/altin-bileklik,https://www.trendyol.com/cok-satanlar?categoryId=103541&type=bestSeller&webGenderId=1
103542,Bijuteri Bileklik,101,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Bileklik > Bijuteri Bileklik,27 > 28 > 101 > 103542,aksesuar/taki-mucevher/bileklik/bijuteri-bileklik,https://www.trendyol.com/cok-satanlar?categoryId=103542&type=bestSeller&webGenderId=1
106321,Çelik Bileklik,101,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Bileklik > Çelik Bileklik,27 > 28 > 101 > 106321,aksesuar/taki-mucevher/bileklik/celik-bileklik,https://www.trendyol.com/cok-satanlar?categoryId=106321&type=bestSeller&webGenderId=1
146081,Elmas Bileklik,101,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Bileklik > Elmas Bileklik,27 > 28 > 101 > 146081,aksesuar/taki-mucevher/bileklik/elmas-bileklik,https://www.trendyol.com/cok-satanlar?categoryId=146081&type=bestSeller&webGenderId=1
103543,Gümüş Bileklik,101,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Bileklik > Gümüş Bileklik,27 > 28 > 101 > 103543,aksesuar/taki-mucevher/bileklik/gumus-bileklik,https://www.trendyol.com/cok-satanlar?categoryId=103543&type=bestSeller&webGenderId=1
146076,İnci Bileklik,101,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Bileklik > İnci Bileklik,27 > 28 > 101 > 146076,aksesuar/taki-mucevher/bileklik/inci-bileklik,https://www.trendyol.com/cok-satanlar?categoryId=146076&type=bestSeller&webGenderId=1
171450,Kristal Bileklik,101,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Bileklik > Kristal Bileklik,27 > 28 > 101 > 171450,aksesuar/taki-mucevher/bileklik/kristal-bileklik,https://www.trendyol.com/cok-satanlar?categoryId=171450&type=bestSeller&webGenderId=1
103545,Pırlanta Bileklik,101,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Bileklik > Pırlanta Bileklik,27 > 28 > 101 > 103545,aksesuar/taki-mucevher/bileklik/pirlanta-bileklik,https://www.trendyol.com/cok-satanlar?categoryId=103545&type=bestSeller&webGenderId=1
171456,Zirkon Bileklik,101,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Bileklik > Zirkon Bileklik,27 > 28 > 101 > 171456,aksesuar/taki-mucevher/bileklik/zirkon-bileklik,https://www.trendyol.com/cok-satanlar?categoryId=171456&type=bestSeller&webGenderId=1
1017,Bilezik,28,2,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Bilezik,27 > 28 > 1017,aksesuar/taki-mucevher/bilezik,https://www.trendyol.com/cok-satanlar?categoryId=1017&type=bestSeller&webGenderId=1
1027,Broş,28,2,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Broş,27 > 28 > 1027,aksesuar/taki-mucevher/bros,https://www.trendyol.com/cok-satanlar?categoryId=1027&type=bestSeller&webGenderId=1
145549,Charm,28,2,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Charm,27 > 28 > 145549,aksesuar/taki-mucevher/charm,https://www.trendyol.com/cok-satanlar?categoryId=145549&type=bestSeller&webGenderId=1
145548,Charm Taşıyıcı,28,2,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Charm Taşıyıcı,27 > 28 > 145548,aksesuar/taki-mucevher/charm-tasiyici,https://www.trendyol.com/cok-satanlar?categoryId=145548&type=bestSeller&webGenderId=1
1247,Choker,28,2,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Choker,27 > 28 > 1247,aksesuar/taki-mucevher/choker,https://www.trendyol.com/cok-satanlar?categoryId=1247&type=bestSeller&webGenderId=1
1338,Diğer Aksesuar,28,2,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Diğer Aksesuar,27 > 28 > 1338,aksesuar/taki-mucevher/diger-aksesuar,https://www.trendyol.com/cok-satanlar?categoryId=1338&type=bestSeller&webGenderId=1
108659,Geçici Dövme,28,2,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Geçici Dövme,27 > 28 > 108659,aksesuar/taki-mucevher/gecici-dovme,https://www.trendyol.com/cok-satanlar?categoryId=108659&type=bestSeller&webGenderId=1
1062,Halhal,28,2,true,3,27,Aksesuar,Aksesuar > Takı & Mücevher > Halhal,27 > 28 > 1062,aksesuar/taki-mucevher/halhal,https://www.trendyol.com/cok-satanlar?categoryId=1062&type=bestSeller&webGenderId=1
109286,Altın Halhal,1062,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Halhal > Altın Halhal,27 > 28 > 1062 > 109286,aksesuar/taki-mucevher/halhal/altin-halhal,https://www.trendyol.com/cok-satanlar?categoryId=109286&type=bestSeller&webGenderId=1
109285,Bijuteri Halhal,1062,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Halhal > Bijuteri Halhal,27 > 28 > 1062 > 109285,aksesuar/taki-mucevher/halhal/bijuteri-halhal,https://www.trendyol.com/cok-satanlar?categoryId=109285&type=bestSeller&webGenderId=1
109284,Gümüş Halhal,1062,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Halhal > Gümüş Halhal,27 > 28 > 1062 > 109284,aksesuar/taki-mucevher/halhal/gumus-halhal,https://www.trendyol.com/cok-satanlar?categoryId=109284&type=bestSeller&webGenderId=1
142653,Hızma,28,2,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Hızma,27 > 28 > 142653,aksesuar/taki-mucevher/hizma,https://www.trendyol.com/cok-satanlar?categoryId=142653&type=bestSeller&webGenderId=1
102,Kolye,28,2,true,10,27,Aksesuar,Aksesuar > Takı & Mücevher > Kolye,27 > 28 > 102,aksesuar/taki-mucevher/kolye,https://www.trendyol.com/cok-satanlar?categoryId=102&type=bestSeller&webGenderId=1
103544,Altın Kolye,102,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Kolye > Altın Kolye,27 > 28 > 102 > 103544,aksesuar/taki-mucevher/kolye/altin-kolye,https://www.trendyol.com/cok-satanlar?categoryId=103544&type=bestSeller&webGenderId=1
146154,Altın Kolye Ucu,102,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Kolye > Altın Kolye Ucu,27 > 28 > 102 > 146154,aksesuar/taki-mucevher/kolye/altin-kolye-ucu,https://www.trendyol.com/cok-satanlar?categoryId=146154&type=bestSeller&webGenderId=1
103546,Bijuteri Kolye,102,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Kolye > Bijuteri Kolye,27 > 28 > 102 > 103546,aksesuar/taki-mucevher/kolye/bijuteri-kolye,https://www.trendyol.com/cok-satanlar?categoryId=103546&type=bestSeller&webGenderId=1
106322,Çelik Kolye,102,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Kolye > Çelik Kolye,27 > 28 > 102 > 106322,aksesuar/taki-mucevher/kolye/celik-kolye,https://www.trendyol.com/cok-satanlar?categoryId=106322&type=bestSeller&webGenderId=1
146082,Elmas Kolye,102,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Kolye > Elmas Kolye,27 > 28 > 102 > 146082,aksesuar/taki-mucevher/kolye/elmas-kolye,https://www.trendyol.com/cok-satanlar?categoryId=146082&type=bestSeller&webGenderId=1
103548,Gümüş Kolye,102,3,false,0,27,Aksesuar,Aksesuar > Takı & Mücevher > Kolye > Gümüş Kolye,27 > 28 > 102 > 103548,aksesuar/taki-mucevher/kolye/gumus-kolye,https://www.trendyol.com/cok-satanlar?categoryId=103548&type=bestSeller&webGenderId=1
