date,captured_at,query,sort,source_segment,source_query,segment_position,source_page,search_position,bestseller_rank,category_rank,rank_scope,rank_scope_position,rank_delta,trend_score,niche_score,product_id,merchant_id,offer_key,title,brand,category,url,seller_name,seller_score,price,original_price,discount_percent,price_delta_percent,currency,campaigns,stock_status,stock_signal,sales_signal,sales_signal_days,sales_signal_min,sales_signal_daily_min,rating,rating_count,review_count,review_delta,question_count,basket_signal,favorite_signal,view_signal,shipping_cost,shipping_currency,handling_days_min,handling_days_max,transit_days_min,transit_days_max,delivery_summary,badge,image_url,properties,sample_review_count,sample_review_avg,detail_status,detail_selection,detail_attempted,detail_refreshed_at,detail_age_days,data_sources,field_availability,detail_ok,detail_error
2026-08-17,2026-08-17T15:22:10+03:00,elektronik,BEST_SELLER,elektronik-vitrini,Trendyol Elektronik / En Çok Satan,1,1,1,1,1,,,,149.8,74.5,382995037,820695,,comedones Dijital Baskül Yağ Su Kas Vücut Kitle Endeksi Kilo Ölçer Tartı,comedones,,https://www.trendyol.com/comedones/dijital-baskul-yag-su-kas-vucut-kitle-endeksi-kilo-olcer-tarti-p-382995037?boutiqueId=61&merchantId=820695,Vimi,93,378.8,438.8,13.7,,TRY,"[""Kargo Bedava"",""Trendyol Plus'a Özel""]",InStock,100 adetten fazla stok sunulmuştur,Son 3 günde 1B+ ürün satıldı!,,1000,,4.4,58693,,,5216,"5,2B kişinin sepetinde","375,5B kişi favoriledi","Son 24 saatte 2,9B kişi görüntüledi",,,0,,,,8 saat 36 dakika içinde sipariş verirsen en geç yarın kargoda!,En Çok Satan 1. Ürün,,{},0,,refreshed,"[""daily_top""]",true,2026-08-17T15:22:10+03:00,0,"[""search_result_dom"",""product_detail_jsonld"",""product_detail_dom""]","{""title"":""observed"",""brand"":""observed"",""seller_name"":""observed"",""seller_score"":""observed"",""price"":""observed"",""original_price"":""observed"",""campaigns"":""observed"",""stock_status"":""observed"",""stock_signal"":""observed"",""rating"":""observed"",""rating_count"":""observed"",""review_count"":""unavailable"",""question_count"":""observed"",""delivery_summary"":""observed"",""shipping_cost"":""unavailable"",""properties"":""observed""}",true,
2026-08-17,2026-08-17T15:22:10+03:00,elektronik,BEST_SELLER,elektronik-vitrini,Trendyol Elektronik / En Çok Satan,2,1,2,2,1,,,,135.8,74,98394315,624588,,"Braun Fs1000 Mini Tüy Alma Makinesi Pil Ve Temizleme Fırçası, Seyahat Boy, Kablosuz Kullanım",Braun,Epilatör,https://www.trendyol.com/braun/fs1000-mini-tuy-alma-makinesi-pil-ve-temizleme-fircasi-seyahat-boy-kablosuz-kullanim-p-98394315?boutiqueId=61&merchantId=624588,VATAN BİLGİSAYAR,88,1379,1499,8,,TRY,"[""Kargo Bedava"",""Son 10 Günün En Düşük Fiyatı"",""Sepette %15 İndirim"",""Peşin Fiyatına 3 Taksit"",""Son 10 günün en düşük fiyatı""]",InStock,100 adetten fazla stok sunulmuştur,Son 3 günde 1B+ ürün satıldı!,,1000,,4.5,17536,9385,,2932,"5,3B kişinin sepetinde","559,1B kişi favoriledi","Son 24 saatte 5,5B kişi görüntüledi",4999,TRY,0,1,1,3,8 saat 36 dakika içinde sipariş verirsen en geç yarın kargoda!,En Çok Satan 1. Ürün,https://cdn.dsmcdn.com/ty1768/prod/QC_ENRICHMENT/20251007/10/2688bc35-f7c5-349f-89c6-8b99d6acedf3/1_org_zoom.jpg,"{""Frekans"":""50 Hz / 60 Hz"",""Garanti Tipi"":""Resmi Distribütör Garantili"",""Kullanım"":""Kuru"",""Tip"":""Kablosuz"",""Garanti Süresi"":""2 Yıl"",""Voltaj"":""Belirtilmemiş"",""Menşei"":""CN"",""Tamir Edilebilirlik"":""Yetkili Servis ile Tamiri Gerekir."",""Özellik"":""Buklet""}",20,5,refreshed,"[""daily_top""]",true,2026-08-17T15:22:10+03:00,0,"[""search_result_dom"",""product_detail_jsonld"",""product_detail_dom""]","{""title"":""observed"",""brand"":""observed"",""seller_name"":""observed"",""seller_score"":""observed"",""price"":""observed"",""original_price"":""observed"",""campaigns"":""observed"",""stock_status"":""observed"",""stock_signal"":""observed"",""rating"":""observed"",""rating_count"":""observed"",""review_count"":""observed"",""question_count"":""observed"",""delivery_summary"":""observed"",""shipping_cost"":""observed"",""properties"":""observed""}",true,
2026-08-17,2026-08-17T15:22:10+03:00,elektronik,BEST_SELLER,elektronik-vitrini,Trendyol Elektronik / En Çok Satan,3,1,3,3,1,,,,129.6,73.5,469609098,968,,Karaca Hatır Közde Türk Kahvesi ve Türk Kahve Makinesi Shiny Black 5 Fincan Kapasiteli Bol Köpüklü,Karaca,,https://www.trendyol.com/karaca/hatir-kozde-turk-kahvesi-ve-turk-kahve-makinesi-shiny-black-5-fincan-kapasiteli-bol-kopuklu-p-469609098?boutiqueId=689770&merchantId=968,Trendyol,,1599,,,,TRY,"[""Kargo Bedava"",""Peşin Fiyatına 3 Taksit""]",InStock,100 adetten fazla stok sunulmuştur,Son 3 günde 1B+ ürün satıldı!,,1000,,4.5,28142,,,3000,"4,3B kişinin sepetinde",458B kişi favoriledi,"Son 24 saatte 3,5B kişi görüntüledi",,,0,,,,8 saat 36 dakika içinde sipariş verirsen en geç yarın kargoda!,En Çok Satan 1. Ürün,,{},0,,refreshed,"[""daily_top""]",true,2026-08-17T15:22:10+03:00,0,"[""search_result_dom"",""product_detail_jsonld"",""product_detail_dom""]","{""title"":""observed"",""brand"":""observed"",""seller_name"":""observed"",""seller_score"":""unavailable"",""price"":""observed"",""original_price"":""unavailable"",""campaigns"":""observed"",""stock_status"":""observed"",""stock_signal"":""observed"",""rating"":""observed"",""rating_count"":""observed"",""review_count"":""unavailable"",""question_count"":""observed"",""delivery_summary"":""observed"",""shipping_cost"":""unavailable"",""properties"":""observed""}",true,
2026-08-17,2026-08-17T15:22:10+03:00,elektronik,BEST_SELLER,elektronik-vitrini,Trendyol Elektronik / En Çok Satan,4,1,4,4,1,,,,126.1,73,855229295,624588,,Xiaomi Redmi Buds 6 Play Siyah Kulakiçi Kulaklık-Gürültü Önleme BT5.4 IOS&Android (Xiaomi TR Garantili),Xiaomi,,https://www.trendyol.com/xiaomi/redmi-buds-6-play-siyah-kulakici-kulaklik-gurultu-onleme-bt5-4-ios-android-xiaomi-tr-garantili-p-855229295?boutiqueId=61&merchantId=624588,VATAN BİLGİSAYAR,88,749,,,,TRY,"[""Kargo Bedava"",""Son 10 Günün En Düşük Fiyatı""]",InStock,100 adetten fazla stok sunulmuştur,Son 3 günde 1B+ ürün satıldı!,,1000,,4.4,18468,,,5720,"6,3B kişinin sepetinde","237,2B kişi favoriledi","Son 24 saatte 6,4B kişi görüntüledi",,,0,,,,8 saat 36 dakika içinde sipariş verirsen en geç yarın kargoda!,En Çok Satan 1. Ürün,,{},0,,refreshed,"[""daily_top""]",true,2026-08-17T15:22:10+03:00,0,"[""search_result_dom"",""product_detail_jsonld"",""product_detail_dom""]","{""title"":""observed"",""brand"":""observed"",""seller_name"":""observed"",""seller_score"":""observed"",""price"":""observed"",""original_price"":""unavailable"",""campaigns"":""observed"",""stock_status"":""observed"",""stock_signal"":""observed"",""rating"":""observed"",""rating_count"":""observed"",""review_count"":""unavailable"",""question_count"":""observed"",""delivery_summary"":""observed"",""shipping_cost"":""unavailable"",""properties"":""observed""}",true,
2026-08-17,2026-08-17T15:22:10+03:00,elektronik,BEST_SELLER,elektronik-vitrini,Trendyol Elektronik / En Çok Satan,5,1,5,5,1,,,,107.7,49.8,443337407,935053,,kar-bul Profesyönel Sakal Ense Çizim Makinesi Vucüt Kılı Saç Ense Sakal Çizim Lazer Epilasyon Öncesi,kar-bul,Tıraş Makinesi,https://www.trendyol.com/kar-bul/profesyonel-sakal-ense-cizim-makinesi-vucut-kili-sac-ense-sakal-cizim-lazer-epilasyon-oncesi-p-443337407?boutiqueId=61&merchantId=935053,GOLD STORY,83,179.85,,,,TRY,"[""Kargo Bedava"",""Trendyol Plus'a Özel""]",InStock,100 adetten fazla stok sunulmuştur,Son 3 günde 500+ ürün satıldı!,,500,,3.7,5785,2905,,1262,"4,4B kişinin sepetinde","41,6B kişi favoriledi","Son 24 saatte 2,3B kişi görüntüledi",4999,TRY,0,1,1,3,8 saat 36 dakika içinde sipariş verirsen en geç yarın kargoda!,En Çok Satan 1. Ürün,https://cdn.dsmcdn.com/ty1693/prod/QC_ENRICHMENT/20250612/21/42469f34-7190-36cd-b419-a7196edb477a/1_org_zoom.jpg,"{""Tip"":""Şarjlı"",""Tıraş Bölgesi"":""Saç-Sakal-Vücut"",""Renk"":""Çok Renkli"",""Garanti Tipi"":""İthalatçı Garantili"",""Kullanım"":""Kuru"",""Otomatik Kapanma"":""Yok"",""Şarjlı Kullanım Süresi"":""1-2 Saat"",""Garanti Süresi"":""2 Yıl"",""Başlık Sayısı"":""3 - 5"",""Burun ve Kulak Temizleme Başlığı"":""Yok"",""Frekans"":""50 Hz / 60 Hz"",""Voltaj"":""Belirtilmemiş"",""Menşei"":""TR"",""Özellik"":""Şarj edilebilir""}",20,5,refreshed,"[""daily_top""]",true,2026-08-17T15:22:10+03:00,0,"[""search_result_dom"",""product_detail_jsonld"",""product_detail_dom""]","{""title"":""observed"",""brand"":""observed"",""seller_name"":""observed"",""seller_score"":""observed"",""price"":""observed"",""original_price"":""unavailable"",""campaigns"":""observed"",""stock_status"":""observed"",""stock_signal"":""observed"",""rating"":""observed"",""rating_count"":""observed"",""review_count"":""observed"",""question_count"":""observed"",""delivery_summary"":""observed"",""shipping_cost"":""observed"",""properties"":""observed""}",true,
2026-08-17,2026-08-17T15:22:10+03:00,elektronik,BEST_SELLER,elektronik-vitrini,Trendyol Elektronik / En Çok Satan,6,1,6,6,1,,,,114.7,47,35509789,110463,,FANTOM Pratıc-S P1200 Toz Torbasız Dikey Süpürge Antrasit,FANTOM,,https://www.trendyol.com/fantom/pratic-s-p1200-toz-torbasiz-dikey-supurge-antrasit-p-35509789?boutiqueId=61&merchantId=110463,BULUTTABUL,92,2414,,,,TRY,"[""Kargo Bedava"",""Peşin Fiyatına 3 Taksit""]",InStock,100 adetten fazla stok sunulmuştur,Son 3 günde 500+ ürün satıldı!,,500,,4.6,39179,,,8405,6B kişinin sepetinde,401B kişi favoriledi,"Son 24 saatte 4,8B kişi görüntüledi",,,0,,,,8 saat 36 dakika içinde sipariş verirsen en geç yarın kargoda!,En Çok Satan 1. Ürün,,{},0,,refreshed,"[""daily_top""]",true,2026-08-17T15:22:10+03:00,0,"[""search_result_dom"",""product_detail_jsonld"",""product_detail_dom""]","{""title"":""observed"",""brand"":""observed"",""seller_name"":""observed"",""seller_score"":""observed"",""price"":""observed"",""original_price"":""unavailable"",""campaigns"":""observed"",""stock_status"":""observed"",""stock_signal"":""observed"",""rating"":""observed"",""rating_count"":""observed"",""review_count"":""unavailable"",""question_count"":""observed"",""delivery_summary"":""observed"",""shipping_cost"":""unavailable"",""properties"":""observed""}",true,
2026-08-17,2026-08-17T15:22:10+03:00,elektronik,BEST_SELLER,elektronik-vitrini,Trendyol Elektronik / En Çok Satan,7,1,7,7,1,,,,109.1,46.5,317122440,113012,,"KUMTEL KTF-258W Kule Tipi Beyaz Vantilatör – 50W, Zaman Ayarlı, 3 Hız Kademeli, Sessiz Çalışma",KUMTEL,Vantilatör,https://www.trendyol.com/kumtel/ktf-258w-kule-tipi-beyaz-vantilator-50w-zaman-ayarli-3-hiz-kademeli-sessiz-calisma-p-317122440?boutiqueId=61&merchantId=113012,KUMTEL,,1500.59,1547,3,,TRY,"[""Kargo Bedava"",""Peşin Fiyatına 3 Taksit""]",InStock,100 adetten fazla stok sunulmuştur,Son 3 günde 500+ ürün satıldı!,,500,,4.3,11363,5832,,1877,"9,7B kişinin sepetinde","250,7B kişi favoriledi","Son 24 saatte 3,6B kişi görüntüledi",4999,TRY,0,1,1,3,8 saat 36 dakika içinde sipariş verirsen en geç yarın kargoda!,En Çok Satan 1. Ürün,https://cdn.dsmcdn.com/ty1896/prod/QC_ENRICHMENT/20260601/14/1fe338d6-c905-370b-a287-bb70e7b481aa/1_org_zoom.jpg,"{""Tip"":""Kule Tipi"",""Renk"":""Beyaz"",""Özellik"":""Soğutucu"",""Garanti Tipi"":""Resmi Distribütör Garantili"",""Garanti Süresi"":""2 Yıl"",""Menşei"":""TR"",""Tamir Edilebilirlik"":""Yetkili Servis ile Tamiri Gerekir.""}",20,5,refreshed,"[""daily_top""]",true,2026-08-17T15:22:10+03:00,0,"[""search_result_dom"",""product_detail_jsonld"",""product_detail_dom""]","{""title"":""observed"",""brand"":""observed"",""seller_name"":""observed"",""seller_score"":""unavailable"",""price"":""observed"",""original_price"":""observed"",""campaigns"":""observed"",""stock_status"":""observed"",""stock_signal"":""observed"",""rating"":""observed"",""rating_count"":""observed"",""review_count"":""observed"",""question_count"":""observed"",""delivery_summary"":""observed"",""shipping_cost"":""observed"",""properties"":""observed""}",true,
2026-08-17,2026-08-17T15:22:10+03:00,elektronik,BEST_SELLER,elektronik-vitrini,Trendyol Elektronik / En Çok Satan,8,1,8,8,1,,,,103.8,46.2,1174570,890514,,Remington S8540 Keratin Protect Keratin Korumalı Saç Düzleştirici,Remington,Saç Düzleştirici,https://www.trendyol.com/remington/s8540-keratin-protect-keratin-korumali-sac-duzlestirici-p-1174570?boutiqueId=61&merchantId=890514,4berry,92,2459,,,,TRY,"[""Kargo Bedava"",""Peşin Fiyatına 3 Taksit""]",InStock,100 adetten fazla stok sunulmuştur,Son 3 günde 500+ ürün satıldı!,,500,,4.6,10997,5326,,2345,"9,5B kişinin sepetinde","372,5B kişi favoriledi","Son 24 saatte 5,2B kişi görüntüledi",4999,TRY,0,1,1,3,36 dakika 21 saniye içinde sipariş verirsen en geç bugün kargoda!,En Çok Satan 1. Ürün,https://cdn.dsmcdn.com/ty1814/prod/QC_ENRICHMENT/20260117/11/3a07014e-a8e0-3d78-a2ef-4bed38c6f8bd/1_org_zoom.jpg,"{""Frekans"":""50 Hz / 60 Hz"",""Voltaj"":""220 - 240 V"",""Maksimum Sıcaklık"":""235 Derece"",""Plaka Materyali"":""Seramik Plaka"",""Garanti Tipi"":""Resmi Distribütör Garantili"",""Renk"":""Altın"",""Otomatik Kapanma"":""Var"",""Garanti Süresi"":""2 Yıl"",""Tip"":""Plaka"",""Dijital Ekran"":""Var"",""İyon Özelliği"":""Yok"",""Menşei"":""TR"",""Isı Ayarı"":""2 Kademeli"",""Kablosuz Özelliği"":""Yok"",""Tamir Edilebilirlik"":""Yetkili Servis ile Tamiri Gerekir."",""Özellik"":""Kare""}",20,5,refreshed,"[""daily_top""]",true,2026-08-17T15:22:10+03:00,0,"[""search_result_dom"",""product_detail_jsonld"",""product_detail_dom""]","{""title"":""observed"",""brand"":""observed"",""seller_name"":""observed"",""seller_score"":""observed"",""price"":""observed"",""original_price"":""unavailable"",""campaigns"":""observed"",""stock_status"":""observed"",""stock_signal"":""observed"",""rating"":""observed"",""rating_count"":""observed"",""review_count"":""observed"",""question_count"":""observed"",""delivery_summary"":""observed"",""shipping_cost"":""observed"",""properties"":""observed""}",true,
2026-08-17,2026-08-17T15:22:10+03:00,elektronik,BEST_SELLER,elektronik-vitrini,Trendyol Elektronik / En Çok Satan,9,1,9,9,2,,,,94.4,53.1,945604385,1100118,,Arfseb Yüz Kaş Bıyık Tüy Alıcı Epilasyon Aleti,Arfseb,Epilatör,https://www.trendyol.com/arfseb/yuz-kas-biyik-tuy-alici-epilasyon-aleti-p-945604385?boutiqueId=61&merchantId=1100118,HemenTıklaAl,86,194.71,,,,TRY,"[""Kargo Bedava""]",InStock,100 adetten fazla stok sunulmuştur,Son 3 günde 500+ ürün satıldı!,,500,,3.6,1294,637,,340,"4,8B kişinin sepetinde","45,8B kişi favoriledi","Son 24 saatte 2,6B kişi görüntüledi",4999,TRY,0,1,1,3,8 saat 36 dakika içinde sipariş verirsen en geç yarın kargoda!,En Çok Satan 2. Ürün,https://cdn.dsmcdn.com/ty1941/prod/QC_ENRICHMENT/20260613/10/48e3cbf1-edc0-319d-b113-af3aee3ad151/1_org_zoom.jpg,"{""Frekans"":""50 Hz / 60 Hz"",""Garanti Tipi"":""İthalatçı Garantili"",""Kullanım"":""Kuru"",""Tip"":""Kablosuz"",""Garanti Süresi"":""2 Yıl"",""Voltaj"":""220 - 240 V"",""Menşei"":""CN"",""Renk"":""Beyaz""}",20,5,refreshed,"[""daily_top""]",true,2026-08-17T15:22:10+03:00,0,"[""search_result_dom"",""product_detail_jsonld"",""product_detail_dom""]","{""title"":""observed"",""brand"":""observed"",""seller_name"":""observed"",""seller_score"":""observed"",""price"":""observed"",""original_price"":""unavailable"",""campaigns"":""observed"",""stock_status"":""observed"",""stock_signal"":""observed"",""rating"":""observed"",""rating_count"":""observed"",""review_count"":""observed"",""question_count"":""observed"",""delivery_summary"":""observed"",""shipping_cost"":""observed"",""properties"":""observed""}",true,
2026-08-17,2026-08-17T15:22:10+03:00,elektronik,BEST_SELLER,elektronik-vitrini,Trendyol Elektronik / En Çok Satan,10,1,10,10,1,,,,97.8,47.2,924532595,968,,Apple 20 Watt (USB-C) Hızlı Şarj Güç Adaptörü MD3J4TU/A,Apple,Şarj Aleti,https://www.trendyol.com/apple/20-watt-usb-c-hizli-sarj-guc-adaptoru-md3j4tu-a-p-924532595?boutiqueId=689770&merchantId=968,Trendyol,,849,,,,TRY,"[""Kargo Bedava"",""Trendyol Plus'a Özel""]",InStock,100 adetten fazla stok sunulmuştur,Son 3 günde 500+ ürün satıldı!,,500,,4.7,6490,2958,,1624,8B kişinin sepetinde,"96,5B kişi favoriledi","Son 24 saatte 2,6B kişi görüntüledi",4999,TRY,0,1,1,3,8 saat 36 dakika içinde sipariş verirsen en geç yarın kargoda!,En Çok Satan 1. Ürün,https://cdn.dsmcdn.com/ty1658/prod/QC/20250404/11/9d045ea5-cb55-37f9-b75e-71497749bee1/1_org_zoom.jpg,"{""Garanti Süresi"":""2 Yıl"",""Bağlantı Tipi"":""USB Type C"",""Garanti Tipi"":""Apple Türkiye Garantili"",""Renk"":""Beyaz"",""Hızlı Şarj"":""Var"",""Menşei"":""CN"",""Tamir Edilebilirlik"":""Yetkili Servis ile Tamiri Gerekir."",""Özellik"":""Belirtilmemiş""}",20,5,refreshed,"[""daily_top""]",true,2026-08-17T15:22:10+03:00,0,"[""search_result_dom"",""product_detail_jsonld"",""product_detail_dom""]","{""title"":""observed"",""brand"":""observed"",""seller_name"":""observed"",""seller_score"":""unavailable"",""price"":""observed"",""original_price"":""unavailable"",""campaigns"":""observed"",""stock_status"":""observed"",""stock_signal"":""observed"",""rating"":""observed"",""rating_count"":""observed"",""review_count"":""observed"",""question_count"":""observed"",""delivery_summary"":""observed"",""shipping_cost"":""observed"",""properties"":""observed""}",true,
2026-08-17,2026-08-17T15:22:10+03:00,elektronik,BEST_SELLER,elektronik-vitrini,Trendyol Elektronik / En Çok Satan,11,1,11,11,1,,,,97,48.5,1054271491,110546,,Fibaks iPhone 13/14/15 Kılıf Pembe Leopar Desenli Esnek İnce Yumuşak Silikon,Fibaks,,https://www.trendyol.com/fibaks/iphone-13-14-15-kilif-pembe-leopar-desenli-esnek-ince-yumusak-silikon-p-1054271491?boutiqueId=61&merchantId=110546,Fibaks,,94.28,97.2,3,,TRY,"[""Kargo Bedava""]",InStock,100 adetten fazla stok sunulmuştur,Son 3 günde 500+ ürün satıldı!,,500,,4.5,1794,,,128,"6,3B kişinin sepetinde","58,5B kişi favoriledi","Son 24 saatte 3,5B kişi görüntüledi",,,0,,,,1 saat 36 dakika içinde sipariş verirsen en geç bugün kargoda!,En Çok Satan 1. Ürün,,{},0,,refreshed,"[""daily_top""]",true,2026-08-17T15:22:10+03:00,0,"[""search_result_dom"",""product_detail_jsonld"",""product_detail_dom""]","{""title"":""observed"",""brand"":""observed"",""seller_name"":""observed"",""seller_score"":""unavailable"",""price"":""observed"",""original_price"":""observed"",""campaigns"":""observed"",""stock_status"":""observed"",""stock_signal"":""observed"",""rating"":""observed"",""rating_count"":""observed"",""review_count"":""unavailable"",""question_count"":""observed"",""delivery_summary"":""observed"",""shipping_cost"":""unavailable"",""properties"":""observed""}",true,
2026-08-17,2026-08-17T15:22:10+03:00,elektronik,BEST_SELLER,elektronik-vitrini,Trendyol Elektronik / En Çok Satan,12,1,12,12,1,,,,93,47,942265188,1177472,,KTR TECH Tüm Dokunmatik Cihazlara -ios/android/windows Uyumlu Tablet Ipad Yazı Çizim Kalemi,KTR TECH,,https://www.trendyol.com/ktr-tech/tum-dokunmatik-cihazlara-ios-android-windows-uyumlu-tablet-ipad-yazi-cizim-kalemi-p-942265188?boutiqueId=61&merchantId=1177472,Luviteks,82,190,,,,TRY,"[""Kargo Bedava""]",InStock,50 adetten fazla stok sunulmuştur,Son 3 günde 500+ ürün satıldı!,,500,,3.6,2357,,,4705,"5,7B kişinin sepetinde","59,2B kişi favoriledi","Son 24 saatte 1,8B kişi görüntüledi",,,0,,,,8 saat 36 dakika içinde sipariş verirsen en geç yarın kargoda!,En Çok Satan 1. Ürün,,{},0,,refreshed,"[""daily_top""]",true,2026-08-17T15:22:10+03:00,0,"[""search_result_dom"",""product_detail_jsonld"",""product_detail_dom""]","{""title"":""observed"",""brand"":""observed"",""seller_name"":""observed"",""seller_score"":""observed"",""price"":""observed"",""original_price"":""unavailable"",""campaigns"":""observed"",""stock_status"":""observed"",""stock_signal"":""observed"",""rating"":""observed"",""rating_count"":""observed"",""review_count"":""unavailable"",""question_count"":""observed"",""delivery_summary"":""observed"",""shipping_cost"":""unavailable"",""properties"":""observed""}",true,
2026-08-17,2026-08-17T15:22:10+03:00,elektronik,BEST_SELLER,elektronik-vitrini,Trendyol Elektronik / En Çok Satan,13,1,13,13,10,,,,99.9,43.5,819066262,953397,,TARÇIN Air Pro 2 Anc Gürültü Engelleyici Bluetooth Kulaklık IOS Android Tüm Telefonlar ile Uyumlu Kulaklık,TARÇIN,Kulak İçi Bluetooth Kulaklık,https://www.trendyol.com/tarcin/air-pro-2-anc-gurultu-engelleyici-bluetooth-kulaklik-ios-android-tum-telefonlar-ile-uyumlu-kulaklik-p-819066262?boutiqueId=61&merchantId=953397,Technoverse,89,748.47,787.86,5,,TRY,"[""7 TL Kupon"",""Kargo Bedava""]",InStock,100 adetten fazla stok sunulmuştur,Son 3 günde 500+ ürün satıldı!,,500,,4.4,10281,7184,,6159,"6,5B kişinin sepetinde","133,7B kişi favoriledi","Son 24 saatte 3,7B kişi görüntüledi",4999,TRY,0,1,1,3,8 saat 36 dakika içinde sipariş verirsen en geç yarın kargoda!,,https://cdn.dsmcdn.com/ty1576/prod/QC/20241003/09/fdecdf1b-686c-3039-94c9-9f0b0d3dfc06/1_org_zoom.jpg,"{""Aktif Gürültü Önleme (ANC)"":""Var"",""Dokunmatik Kontrol"":""Var"",""Garanti Tipi"":""İthalatçı Garantili"",""Renk"":""Beyaz"",""Suya/Tere Dayanıklılık"":""Var"",""Mikrofon"":""Var"",""Bluetooth Versiyon"":""5.0"",""Garanti Süresi"":""2 Yıl"",""Çift Telefon Desteği"":""Yok"",""Menşei"":""CN""}",20,5,refreshed,"[""daily_top""]",true,2026-08-17T15:22:10+03:00,0,"[""search_result_dom"",""product_detail_jsonld"",""product_detail_dom""]","{""title"":""observed"",""brand"":""observed"",""seller_name"":""observed"",""seller_score"":""observed"",""price"":""observed"",""original_price"":""observed"",""campaigns"":""observed"",""stock_status"":""observed"",""stock_signal"":""observed"",""rating"":""observed"",""rating_count"":""observed"",""review_count"":""observed"",""question_count"":""observed"",""delivery_summary"":""observed"",""shipping_cost"":""observed"",""properties"":""observed""}",true,
2026-08-17,2026-08-17T15:22:10+03:00,elektronik,BEST_SELLER,elektronik-vitrini,Trendyol Elektronik / En Çok Satan,14,1,14,14,2,,,,83.7,51.3,1146148704,968,,"KUMTEL KTF-355 Siyah 16 inç Ayaklı Vantilatör 50 W, 5 Pervaneli, 3 Kademeli, 121 cm Yükseklik",KUMTEL,,https://www.trendyol.com/kumtel/ktf-355-siyah-16-inc-ayakli-vantilator-50-w-5-pervaneli-3-kademeli-121-cm-yukseklik-p-1146148704?boutiqueId=689770&merchantId=968,Trendyol,,599,,,,TRY,"[""Kargo Bedava""]",InStock,100 adetten fazla stok sunulmuştur,Son 3 günde 500+ ürün satıldı!,,500,,3.8,516,,,52,"6,5B kişinin sepetinde","18,7B kişi favoriledi","Son 24 saatte 2,5B kişi görüntüledi",,,0,,,,8 saat 36 dakika içinde sipariş verirsen en geç yarın kargoda!,En Çok Satan 2. Ürün,,{},0,,refreshed,"[""daily_top""]",true,2026-08-17T15:22:10+03:00,0,"[""search_result_dom"",""product_detail_jsonld"",""product_detail_dom""]","{""title"":""observed"",""brand"":""observed"",""seller_name"":""observed"",""seller_score"":""unavailable"",""price"":""observed"",""original_price"":""unavailable"",""campaigns"":""observed"",""stock_status"":""observed"",""stock_signal"":""observed"",""rating"":""observed"",""rating_count"":""observed"",""review_count"":""unavailable"",""question_count"":""observed"",""delivery_summary"":""observed"",""shipping_cost"":""unavailable"",""properties"":""observed""}",true,
2026-08-17,2026-08-17T15:22:10+03:00,elektronik,BEST_SELLER,elektronik-vitrini,Trendyol Elektronik / En Çok Satan,15,1,15,15,1,,,,87.4,50.6,894794756,968,,Apple EarPods (USB-C) Yeni Nesil,Apple,Kulakiçi Kulaklık,https://www.trendyol.com/apple/earpods-usb-c-yeni-nesil-p-894794756?boutiqueId=689770&merchantId=968,Trendyol,,849.41,899,5.5,,TRY,"[""Son 10 Günün En Düşük Fiyatı"",""Kargo Bedava"",""Son 10 günün en düşük fiyatı""]",InStock,100 adetten fazla stok sunulmuştur,Son 3 günde 500+ ürün satıldı!,,500,,4.7,1669,540,,564,"3,7B kişinin sepetinde",69B kişi favoriledi,"Son 24 saatte 2,9B kişi görüntüledi",4999,TRY,0,1,1,3,1 saat 36 dakika içinde sipariş verirsen en geç bugün kargoda!,En Çok Satan 1. Ürün,https://cdn.dsmcdn.com/ty1000058/product/media/images/prod/PIM/20260119/11/5ffa1643-abc1-428d-8ba8-4b8f3016cf6a/1_org_zoom.jpg,"{""Suya/Tere Dayanıklılık"":""Yok"",""Hoparlör / Kulaklık /Çıkış Fişi"":""1"",""Ses Özelliği"":""Stereo"",""Garanti Tipi"":""Resmi Distribütör Garantili"",""Renk"":""Beyaz"",""Aktif Gürültü Önleme (ANC)"":""Yok"",""Mikrofon"":""Var"",""Garanti Süresi"":""2 Yıl"",""Menşei"":""VN"",""Tamir Edilebilirlik"":""Tamir Edilmez."",""Özellik"":""Kablolu""}",20,5,refreshed,"[""daily_top""]",true,2026-08-17T15:22:10+03:00,0,"[""search_result_dom"",""product_detail_jsonld"",""product_detail_dom""]","{""title"":""observed"",""brand"":""observed"",""seller_name"":""observed"",""seller_score"":""unavailable"",""price"":""observed"",""original_price"":""observed"",""campaigns"":""observed"",""stock_status"":""observed"",""stock_signal"":""observed"",""rating"":""observed"",""rating_count"":""observed"",""review_count"":""observed"",""question_count"":""observed"",""delivery_summary"":""observed"",""shipping_cost"":""observed"",""properties"":""observed""}",true,
