rank_scope,rank_scope_position,bestseller_rank,rank_delta,trend_score,niche_score,product_id,merchant_id,offer_key,title,brand,seller_name,price,original_price,price_delta_percent,stock_status,sales_signal,sales_signal_days,sales_signal_min,sales_signal_daily_min,rating,review_count,review_delta,question_count,campaigns,delivery_summary,detail_status,detail_age_days,url
kozmetik:kozmetik-vitrini,365,365,-97,129.9,0,346906687,194370,346906687:194370,Licape İki Aşamalı Cilt Ve Makyaj Temizleme Yağı 400 ml,Licape,Licape,1,698,-99.9,InStock,,,,,4.6,5570,0,750,"[""Kargo Bedava""]",1 saat 50 dakika içinde sipariş verirsen en geç bugün kargoda!,carried_forward,1,https://www.trendyol.com/licape/iki-asamali-cilt-ve-makyaj-temizleme-yagi-400-ml-p-346906687?boutiqueId=61&merchantId=194370
kozmetik:kozmetik-vitrini,323,323,-28,127.8,31.2,1165573238,1158462,1165573238:1158462,NIVOSHE 75ML Diş Beyazlatıcı Jel Parlatıcı Jel 75 ML Teeth Whitening Gel 75ML,NIVOSHE,DEVACOS SAĞLIKLI YAŞAM ÜRÜNLERİ,1,499,-99.8,InStock,Son 3 günde 500+ ürün satıldı!,3,500,166.7,4.5,286,0,184,"[""Kargo Bedava""]",Tahmini Teslim:,carried_forward,2,https://www.trendyol.com/nivoshe/75ml-dis-beyazlatici-jel-parlatici-jel-75-ml-teeth-whitening-gel-75ml-p-1165573238?boutiqueId=61&merchantId=1158462
kozmetik:kozmetik-vitrini,484,484,-287,126.9,32,1103229850,1055691,1103229850:1055691,LOVECRA Aloe Vera Yüz Temizleme Köpüğü Gözenek Arındırıcı Derinlemesine Temizlik Canlılık 150 ml,LOVECRA,LOVECRA,1,389.99,-99.7,InStock,Son 3 günde 500+ ürün satıldı!,3,500,166.7,4.3,227,0,110,"[""Kargo Bedava""]",11 saat 52 dakika içinde sipariş verirsen en geç yarın kargoda!,carried_forward,28,https://www.trendyol.com/lovecra/aloe-vera-yuz-temizleme-kopugu-gozenek-arindirici-derinlemesine-temizlik-canlilik-150-ml-p-1103229850?boutiqueId=61&merchantId=1055691
kozmetik:kozmetik-vitrini,557,557,-438,143.7,44.4,802277773,1158462,802277773:1158462,NIVOSHE Ağız Kokusu Giderici Sprey Ağız Kokusu Önleyici Sprey Ağız Kokusu Spreyi Propolis05,NIVOSHE,DEVACOS SAĞLIKLI YAŞAM ÜRÜNLERİ,1,442,-99.7,InStock,Son 3 günde 1B+ ürün satıldı!,3,1000,333.3,4.1,2522,0,1097,"[""Kargo Bedava""]",11 saat 55 dakika içinde sipariş verirsen en geç yarın kargoda!,carried_forward,2,https://www.trendyol.com/nivoshe/agiz-kokusu-giderici-sprey-agiz-kokusu-onleyici-sprey-agiz-kokusu-spreyi-propolis05-p-802277773?boutiqueId=61&merchantId=1158462
kozmetik:kozmetik-vitrini,523,523,-270,86.1,3.9,177348930,106684,177348930:106684,Skin Sensual Daily Hydrating Moisturizer Cream Jojoba Oil Shea Butter 24 Saat Etkili Nemlendirici,Skin Sensual,Kozmetix House,279.6,699,-60,InStock,,,,,4.4,1811,0,382,"[""Sepette %60 İndirim""]",11 saat 46 dakika içinde sipariş verirsen en geç yarın kargoda!,carried_forward,5,https://www.trendyol.com/skin-sensual/daily-hydrating-moisturizer-cream-jojoba-oil-shea-butter-24-saat-etkili-nemlendirici-p-177348930?boutiqueId=61&merchantId=106684
kozmetik:kozmetik-vitrini,545,545,-320,70.9,19.1,1190343251,856334,1190343251:856334,ÖZDEN ÖZDOĞAN Kadın Beyazlatıcı Etkili Ter Önleyici Roll-On Antiperspirant 50ml,ÖZDEN ÖZDOĞAN,ÖZDEN ÖZDOĞAN,240,599.99,-60,InStock,,,,,4.5,22,0,13,"[""Sepette %60 İndirim""]",11 saat 47 dakika içinde sipariş verirsen en geç yarın kargoda!,carried_forward,5,https://www.trendyol.com/ozden-ozdogan/kadin-beyazlatici-etkili-ter-onleyici-roll-on-antiperspirant-50ml-p-1190343251?boutiqueId=61&merchantId=856334
kozmetik:kozmetik-vitrini,579,579,-292,82.9,21.7,1101010349,856334,1101010349:856334,"ÖZDEN ÖZDOĞAN Yüz Temizleme Jeli- Hassas Temizleme, Aydınlatıcı, Canlandırıcı - 340 ml",ÖZDEN ÖZDOĞAN,ÖZDEN ÖZDOĞAN,240,599.99,-60,InStock,Son 3 günde 250+ ürün satıldı!,3,250,83.3,4.5,220,0,50,"[""Sepette %60 İndirim""]",Tahmini Teslim:,carried_forward,4,https://www.trendyol.com/ozden-ozdogan/yuz-temizleme-jeli-hassas-temizleme-aydinlatici-canlandirici-340-ml-p-1101010349?boutiqueId=61&merchantId=856334
kozmetik:makyaj,13,734,,156.5,39.3,805657975,106684,805657975:106684,"Skin Sensual SPF50+ PA++++ Kapatıcı BB Krem Light 50 ml | Leke Karşıtı, Aydınlık Cilt Görünümü | UVA+UVB Koruma",Skin Sensual,Kozmetix House,331.6,829,-58.5,InStock,Son 3 günde 500+ ürün satıldı!,3,500,166.7,4.4,18809,0,,"[""Sepette %60 İndirim""]",Tahmini Teslim:,carried_forward,9,https://www.trendyol.com/skin-sensual/spf50-pa-kapatici-bb-krem-light-50-ml-leke-karsiti-aydinlik-cilt-gorunumu-uva-uvb-koruma-p-805657975?boutiqueId=61&merchantId=106684
kozmetik:makyaj,75,796,,22.2,8.8,1136086325,830154,1136086325:830154,"CALLİEL SPF 50 Tüm Ciltler, Yüksek Koruma ve Nemlendirici Etkili Leke Karşıtı Güneş Kremi 80 ML",CALLİEL,Calliel,197.9,199.9,-52.8,InStock,,,,,4.2,441,0,173,"[""Son 10 Günün En Düşük Fiyatı""]",4 saat 54 dakika içinde sipariş verirsen en geç bugün kargoda!,carried_forward,1,https://www.trendyol.com/calliel/spf-50-tum-ciltler-yuksek-koruma-ve-nemlendirici-etkili-leke-karsiti-gunes-kremi-80-ml-p-1136086325?boutiqueId=61&merchantId=830154
kozmetik:kozmetik-vitrini,448,448,-184,77,42.2,1142239907,205639,1142239907:205639,Note Cosmetics Aura Silk Lipstick 07 Classy Nude Kremsi Yarı Parlak Ruj - Nude,Note Cosmetics,Note Cosmetics,359.9,899.75,-50,InStock,Son 3 günde 500+ ürün satıldı!,3,500,166.7,4.4,11,0,3,"[""Sepette %60 İndirim"",""Kargo Bedava"",""Süper Fırsat Ürünü""]",Tahmini Teslim:,carried_forward,1,https://www.trendyol.com/note-cosmetics/aura-silk-lipstick-07-classy-nude-kremsi-yari-parlak-ruj-nude-p-1142239907?boutiqueId=61&merchantId=205639
