rank_scope,rank_scope_position,bestseller_rank,rank_delta,trend_score,niche_score,product_id,merchant_id,offer_key,title,brand,seller_name,price,original_price,price_delta_percent,stock_status,sales_signal,sales_signal_days,sales_signal_min,sales_signal_daily_min,rating,review_count,review_delta,question_count,campaigns,delivery_summary,detail_status,detail_age_days,url
genel-cok-satanlar:bahce-yapi-market,1,71,1,118.8,88.7,1130829074,,1130829074:unknown,Kenzlife mobilya kulpu boru rustik96 siyah plastik dolap kulbu 01 adet kulp gardırop vida dahildir,Kenzlife,BAK BU DA İYİ,8.9,,0,InStock,"3 günde 1,5B+ ürün satıldı!",3,1500,500,4.3,94,2,117,"[""Kargo Bedava""]",Tahmini Teslim:,refreshed,0,https://www.trendyol.com/kenzlife/mobilya-kulpu-boru-rustik96-siyah-plastik-dolap-kulbu-01-adet-kulp-gardirop-vida-dahildir-p-1130829074
genel-cok-satanlar:kitap,2,42,1,119.5,85.5,1164476488,,1164476488:unknown,Yediiklim Yayınları 2026 KPSS Ortaöğretim Ön Lisans GY-GK Türkiye Geneli Sınav Provası Tıpkı Basım Deneme Sınavları Tamamı Video Çözümlü,Yediiklim Yayınları,Kelepir Kitap,199,,0,InStock,"3 günde 1,5B+ ürün satıldı!",3,1500,500,4.3,203,5,159,"[""15 TL Kupon"",""Kargo Bedava""]",Tahmini Teslim:,refreshed,0,https://www.trendyol.com/yediiklim-yayinlari/2026-kpss-ortaogretim-on-lisans-gy-gk-turkiye-geneli-sinav-provasi-tipki-basim-deneme-sinavlari-tamami-video-cozumlu-p-1164476488
genel-cok-satanlar:hobi,1,51,0,131.4,85.1,1161046253,,1161046253:unknown,Genel Markalar BÜYÜK BOY 25 CM Katlanır Kore yelpaze Serinlik,Genel Markalar,BLENDER BRAND,24,24.99,6.7,InStock,3 günde 2B+ ürün satıldı!,3,2000,666.7,4,263,6,251,"[""Trendyol Plus'a Özel"",""15 TL Kupon"",""Kargo Bedava"",""Son 10 Günün En Düşük Fiyatı""]",Tahmini Teslim:,refreshed,0,https://www.trendyol.com/genel-markalar/buyuk-boy-25-cm-katlanir-kore-yelpaze-serinlik-p-1161046253
genel-cok-satanlar:supermarket,6,86,2,118,82,1174485891,,1174485891:unknown,MOMORDİCA Karnıyarık Otu Mix - 250ml,MOMORDİCA,Daily Organics,299,,0,InStock,3 günde 5B+ ürün satıldı!,3,5000,1666.7,4.2,316,5,200,"[""90 TL Kupon"",""Kargo Bedava"",""Son 10 Günün En Düşük Fiyatı"",""Trendyol Plus'a Özel""]",Tahmini Teslim:,refreshed,0,https://www.trendyol.com/momordica/karniyarik-otu-mix-250ml-p-1174485891
genel-cok-satanlar:kitap,4,44,0,129.7,80.3,798376329,,798376329:unknown,KARA KUTU YAYIN 2026 Kpss Ortaöğretim-lise Ösym Çıkmış Soru Tıpkı Basım 7li Deneme Paketi Tg Dijital Çözümlü,KARA KUTU YAYIN,İnformal Yayınları,199.99,222.21,0,InStock,"3 günde 1,5B+ ürün satıldı!",3,1500,500,4.3,685,4,112,"[""Sepette %10 İndirim"",""Sepette %3 İndirim"",""Kargo Bedava""]",Tahmini Teslim:,refreshed,0,https://www.trendyol.com/kara-kutu-yayin/2026-kpss-ortaogretim-lise-osym-cikmis-soru-tipki-basim-7li-deneme-paketi-tg-dijital-cozumlu-p-798376329
genel-cok-satanlar:kitap,1,41,0,142.7,79.8,798375432,,798375432:unknown,KARA KUTU YAYIN 2026 Kpss Ön Lisans Ösym Çıkmış Soru Tıpkı Basım 7li Deneme Paketi Türkiye Geneli Dijital Çözümlü,KARA KUTU YAYIN,İnformal Yayınları,199.99,222.21,0,InStock,3 günde 2B+ ürün satıldı!,3,2000,666.7,4.3,1237,7,161,"[""Sepette %10 İndirim"",""Sepette %3 İndirim"",""Kargo Bedava""]",Tahmini Teslim:,refreshed,0,https://www.trendyol.com/kara-kutu-yayin/2026-kpss-on-lisans-osym-cikmis-soru-tipki-basim-7li-deneme-paketi-turkiye-geneli-dijital-cozumlu-p-798375432
genel-cok-satanlar:bahce-yapi-market,2,72,-1,125.3,79.7,837988479,,837988479:unknown,Genel Markalar 30x60 Cm Beyaz Siyah Mermer Desenli Kendinden Yapışkanlı Seramik Köpük Banyo PVC Duvar Paneli-6013,Genel Markalar,Bien Duvar Kağıtları,29.9,,0,InStock,"3 günde 1,5B+ ürün satıldı!",3,1500,500,4,1089,1,2798,"[""Kargo Bedava""]",Tahmini Teslim:,refreshed,0,https://www.trendyol.com/genel-markalar/30x60-cm-beyaz-siyah-mermer-desenli-kendinden-yapiskanli-seramik-kopuk-banyo-pvc-duvar-paneli-6013-p-837988479
genel-cok-satanlar:hobi,2,52,0,108.9,79.5,1151344992,,1151344992:unknown,ecrin tuhafiye hobi Beyaz Düğün Arabası Süsü Gelin Arabası Konvoy Süsü & Bohça Süsü 1 Adet,ecrin tuhafiye hobi,Ecrin Tuhafiye Hobi,49.5,,-1,InStock,3 günde 1B+ ürün satıldı!,3,1000,333.3,4.3,,0,25,"[""Kargo Bedava""]",Tahmini Teslim:,refreshed,0,https://www.trendyol.com/ecrin-tuhafiye-hobi/beyaz-dugun-arabasi-susu-gelin-arabasi-konvoy-susu-bohca-susu-1-adet-p-1151344992
genel-cok-satanlar:bahce-yapi-market,4,74,-1,104.6,78.8,1146873349,,1146873349:unknown,Kenzlife mobilya kulpu köprü 96-128 mm siyah plastik dolap kulbu 01 adet kulp gardırop vida dahildir,Kenzlife,BAK BU DA İYİ,8.9,,0,InStock,3 günde 1B+ ürün satıldı!,3,1000,333.3,4.1,96,2,112,"[""Kargo Bedava""]",Tahmini Teslim:,refreshed,0,https://www.trendyol.com/kenzlife/mobilya-kulpu-kopru-96-128-mm-siyah-plastik-dolap-kulbu-01-adet-kulp-gardirop-vida-dahildir-p-1146873349
genel-cok-satanlar:populer-urunler,1,1,0,113.3,77.5,1106980689,,1106980689:unknown,C&E Design Ultra Esnek Kopmaz Siyah + Şeffaf Saç Örgü Lastiği 100 Adet,C&E Design Ultra,H&E Design,10.53,,0,InStock,3 günde 1B+ ürün satıldı!,3,1000,333.3,4.2,,0,10,"[""Kargo Bedava""]",Tahmini Teslim:,refreshed,0,https://www.trendyol.com/c-e-design/ultra-esnek-kopmaz-siyah-seffaf-sac-orgu-lastigi-100-adet-p-1106980689
